insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','25Q1',1.46,-0.4,-21.6,-0.03,-0.22,-114,-1.86,-12.2,-0.24,-0.27,-989,-16.5,-18,-0.12,-0.49,-133,-8.24,-28.1,-0.1,-0.41,-3.56,-14.6,-3.16,-12.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2024',5.59,-1.45,-20.6,0.35,0.87,168,6.3,13.7,-0.33,0.76,69.8,-5.92,9.62,0.25,0.93,136,4.41,14.2,0.21,0.79,1.85,6.94,1.6,6.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2023',7.04,-5.47,-43.7,-0.52,-0.85,-256,-7.37,-10,-1.09,-0.77,-238,-15.5,-13,-0.69,-0.78,-878,-9.76,-10.5,-0.58,-0.65,-5.09,-5.73,-4.42,-4.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2022',12.5,-3.6,-22.4,0.33,-1.23,-78.8,2.65,-7.05,-0.32,-1.05,-145,-2.59,-7.08,0.09,-0.67,-88.3,0.71,-3.99,0.07,-0.57,0.64,-5.02,0.55,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2021',16.1,5.76,55.6,1.56,1.14,272,9.7,5.65,0.72,1.06,316,4.5,7.74,0.76,1.05,359,4.7,7.52,0.64,0.89,5.65,7.88,4.75,6.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2020',10.4,1.61,18.4,0.42,-0.05,-10.2,4.05,-1.29,-0.34,-0.66,-205,-3.24,-6.92,-0.29,-0.6,-195,-2.83,-6.34,-0.25,-0.51,-2.23,-4.57,-1.97,-4.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2019',8.74,-9.9,-53.1,0.47,0.11,29.6,5.34,3.41,0.32,2.04,119,3.67,12.9,0.31,1.86,120,3.51,11.9,0.26,1.58,2.34,13.6,2.09,10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2018',18.6,-23.7,-56,0.36,-1.23,-77.3,1.93,-1.81,-1.72,-1.66,-2911,-9.21,-9.08,-1.56,-1.18,-312,-8.35,-7.46,-1.32,-1,-11.3,-8.76,-8.81,-7.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2017',42.4,-39.6,-48.3,1.59,-0.36,-18.6,3.74,1.37,-0.06,-0.24,-131,-0.13,-0.36,-0.38,-0.47,-529,-0.89,-1,-0.32,-0.39,-2.52,-3.07,-1.64,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2016',82,-4.96,-5.7,1.95,-0.29,-13.1,2.38,-0.2,0.18,0.14,367,0.22,0.18,0.09,-0.47,-84.3,0.11,-0.54,0.07,-0.41,0.55,-2.86,0.34,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6265','2015',86.9,-39.4,-31.2,2.24,-0.91,-29,2.58,0.08,0.04,-0.58,-93.7,0.05,-0.45,0.56,-0.14,-20.1,0.65,0.09,0.48,-0.12,3.41,-0.9,1.99,-0.48);
