insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','25Q1',0.17,0.03,21.6,0.08,0.01,14.2,46.5,-3.02,-0.09,-0.03,-42.2,-50.4,-7.28,-0.07,0,-2.41,-42.1,7.9,-0.49,-0.02,-30.4,-1.49,-14.7,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2024',0.82,-0.16,-16.6,0.5,-0.16,-24.5,60.6,-6.36,-0.11,-0.16,-339,-14,-18.8,-0.05,-0.07,-345,-6.52,-8.71,-0.35,-0.49,-5.29,-7.44,-2.59,-3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2023',0.98,-0.18,-15.4,0.66,-0.04,-6.08,66.9,6.6,0.05,-0.06,-56.7,4.86,-4.64,0.02,-0.01,-24.1,2.2,-0.23,0.14,-0.05,2.15,-0.87,1,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2022',1.16,0.05,4.33,0.7,0.42,146,60.3,34.8,0.11,0.44,134,9.5,38.9,0.03,0.36,109,2.43,32.7,0.19,1.67,3.02,34.8,1.24,14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2021',1.11,0.11,10.5,0.28,-0.14,-33.7,25.6,-17,-0.33,-0.11,-49.8,-29.4,-7.72,-0.34,-0.26,-319,-30.3,-22.3,-1.48,-1.13,-31.8,-25.6,-12.9,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2020',1.01,-0.2,-16.4,0.43,-0.2,-32,42.6,-9.8,-0.22,-0.18,-445,-21.7,-18.4,-0.08,-0.12,-293,-8.02,-11.5,-0.35,-0.53,-6.19,-9.34,-2.73,-4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2019',1.2,-0.48,-28.7,0.63,-0.09,-12.1,52.4,9.92,-0.04,0.01,20.2,-3.33,-0.36,0.04,0.01,39.3,3.51,1.85,0.18,0.05,3.15,0.81,1.59,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2018',1.69,-0.17,-9.06,0.72,-0.11,-13.1,42.4,-1.95,-0.05,0.07,58.2,-2.97,3.5,0.03,0.08,165,1.66,4.26,0.13,0.22,2.34,6.88,1.15,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2017',1.86,-0.2,-9.67,0.82,0.61,283,44.4,33.9,-0.12,0.85,87.7,-6.47,40.9,-0.05,1.13,96.1,-2.6,54.8,-0.09,2.34,-4.54,69.4,-1.32,20.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2016',2.05,-0.56,-21.4,0.22,-0.56,-72.1,10.5,-19.1,-0.97,-0.12,-13.8,-47.4,-14.7,-1.18,-0.21,-22.1,-57.4,-20.3,-2.43,-0.44,-74,-36.9,-21.8,-7.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2015',2.61,-1.24,-32.2,0.77,-0.82,-51.4,29.6,-11.7,-0.85,-0.61,-250,-32.7,-26.4,-0.96,-0.76,-380,-37.1,-31.7,-1.99,-1.57,-37,-30.1,-14.5,-11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2014',3.85,0.22,5.96,1.59,0.5,46.2,41.3,11.3,-0.24,0.53,68.6,-6.33,15,-0.2,0.51,71.9,-5.42,14.6,-0.42,1.08,-6.87,14.9,-3.35,9.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2013',3.64,-0.02,-0.54,1.09,0.16,16.9,29.9,4.46,-0.78,0.25,24.7,-21.4,6.85,-0.71,0.42,36.9,-20,11.4,-1.5,0.87,-21.8,4.7,-13.1,4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2012',3.66,-2.51,-40.7,0.93,-0.86,-48.2,25.5,-3.67,-1.03,-0.83,-400,-28.2,-24.9,-1.13,-1.06,-1387,-31.4,-29.8,-2.37,-2.21,-26.5,-24.7,-17.5,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2011',6.17,-1.18,-16,1.8,-0.7,-28.1,29.1,-4.88,-0.21,-0.39,-212,-3.34,-5.85,-0.08,-0.09,-584,-1.57,-1.19,-0.16,-0.19,-1.85,-1.35,-1.28,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2010',7.34,0.44,6.32,2.5,0.02,0.8,34,-1.86,0.18,0.07,67.2,2.5,0.91,0.02,0.01,347,-0.38,-0.43,0.03,0.02,-0.5,-0.56,-0.36,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2009',6.91,-0.13,-1.89,2.48,-0.15,-5.83,35.9,-1.5,0.11,0.06,101,1.59,0.82,0,-0.11,-97,0.05,-1.61,0.01,-0.23,0.06,-2,0.05,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2008',7.04,-1.31,-15.7,2.63,-1.27,-32.5,37.4,-9.35,0.05,-1.44,-96.4,0.78,-17.2,0.12,-1.17,-90.9,1.66,-13.7,0.24,-3.05,2.06,-23.1,1.6,-18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2007',8.35,1.41,20.3,3.9,0.8,26,46.7,2.09,1.5,0.51,52.1,18,3.75,1.29,0.44,51.8,15.4,3.19,3.29,0.7,25.1,6.4,19.6,5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3288','2006',6.94,null,null,3.1,null,null,44.6,null,0.99,null,null,14.2,null,0.85,-0.32,-27.5,12.2,null,2.59,-1.48,18.7,null,14.5,null);
