insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','25Q1',17.3,2.98,20.8,3.08,0.96,45.3,17.8,3,0.19,0.68,137,1.07,4.55,0.04,-0.08,-68.9,0.24,-0.8,0.02,-0.04,0.32,-1.09,0.13,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2024',75,-13.1,-14.9,13.6,-0.93,-6.43,18.1,1.63,0.46,0.32,243,0.61,0.46,1.03,-0.72,-41.1,1.47,-0.6,0.52,-0.37,2.33,-1.93,0.9,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2023',88.1,-19.6,-18.2,14.5,-4.27,-22.7,16.5,-0.97,0.13,-3.44,-96.3,0.15,-3.16,1.75,-3.4,-66,2.07,-2.77,0.89,-1.74,4.26,-7.94,1.45,-2.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2022',108,9.08,9.2,18.8,-1.68,-8.22,17.4,-3.31,3.57,-3.34,-48.4,3.31,-3.7,5.15,-0.13,-2.5,4.85,-0.54,2.63,-0.07,12.2,-0.57,4.19,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2021',98.6,9.53,10.7,20.5,1.62,8.59,20.7,-0.4,6.91,0.22,3.35,7.01,-0.5,5.28,0.15,2.83,5.39,-0.37,2.7,0.07,12.8,0.22,4.62,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2020',89.1,-36,-28.8,18.8,-4.42,-19,21.1,2.55,6.69,-2.1,-23.9,7.51,0.48,5.13,-1.68,-24.7,5.76,0.31,2.63,-0.86,12.6,-4.1,4.53,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2019',125,-19,-13.2,23.3,-3.34,-12.6,18.6,0.13,8.79,-2.67,-23.3,7.03,-0.93,6.82,-2.72,-28.5,5.45,-1.17,3.49,-1.39,16.7,-8.33,5.71,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2018',144,20.3,16.4,26.6,7.01,35.8,18.5,2.64,11.5,4.51,64.8,7.96,2.34,9.54,5.33,127,6.62,3.22,4.88,2.73,25,13,8.1,4.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2017',124,34.9,39.3,19.6,4.52,30,15.8,-1.14,6.96,1.41,25.4,5.62,-0.63,4.21,-0.68,-14,3.4,-2.11,2.15,-0.4,12,-1.8,4.07,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2016',88.8,5.65,6.79,15.1,-0.4,-2.57,17,-1.63,5.55,-0.87,-13.5,6.24,-1.47,4.89,-0.81,-14.2,5.51,-1.35,2.55,-0.43,13.8,-2.72,5.6,-2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2015',83.2,14.6,21.2,15.5,3.33,27.5,18.6,0.92,6.42,2.57,66.7,7.71,2.1,5.71,1.9,49.8,6.86,1.31,2.98,0.89,16.5,4.81,7.96,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2014',68.6,2.72,4.13,12.1,1.44,13.4,17.7,1.45,3.85,0.28,7.71,5.61,0.19,3.81,0.33,9.59,5.55,0.28,2.09,0.19,11.7,0.43,6.24,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2013',65.9,16.5,33.4,10.7,2.54,31.1,16.2,-0.28,3.57,1.55,76.2,5.42,1.32,3.48,1.97,131,5.27,2.23,1.9,1.07,11.2,6.32,5.82,3.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2464','2012',49.4,-17.3,-26,8.16,-2.83,-25.7,16.5,0.05,2.03,-2.53,-55.5,4.1,-2.72,1.5,-2.11,-58.4,3.04,-2.41,0.83,-1.22,4.93,-6.74,2.45,-3.65);
