insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','25Q1',35.1,-11.8,-25.2,2.37,-12.5,-84,6.76,-24.9,2,-12.5,-86.2,5.71,-25.1,-1.79,-16.6,-112,-5.11,-36.8,-0.24,-2.23,-1.37,-14.1,-0.79,-7.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2024',204,33.8,19.9,69.6,33.2,91.1,34.2,12.7,67.9,33.1,95.2,33.3,12.9,60.3,27.6,84.4,29.6,10.4,8.08,3.7,12.4,5.28,6.74,3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2023',170,-79.2,-31.8,36.4,-80.7,-68.9,21.4,-25.6,34.8,-79.9,-69.7,20.5,-25.6,32.7,-73,-69.1,19.2,-23.2,4.38,-9.78,7.1,-18.6,3.6,-8.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2022',249,57.4,30,117,32.6,38.6,47,2.92,115,32.1,38.9,46,2.97,106,23.2,28.2,42.4,-0.59,14.16,3.11,25.7,-1.06,11.9,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2021',192,72.3,60.6,84.5,67.9,410,44.1,30.2,82.6,67.6,451,43.1,30.5,82.4,81.3,7300,43,42.1,11.05,10.9,26.8,26.4,9.96,9.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2020',119,-18.9,-13.7,16.6,-19.1,-53.6,13.9,-11.9,15,-19.1,-56,12.5,-12.1,1.11,-20.9,-94.9,0.93,-15,0.15,-3.23,0.4,-7.26,0.13,-2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2019',138,7.66,5.86,35.7,-0.67,-1.84,25.8,-2.02,34.1,-0.83,-2.38,24.6,-2.08,22,3.89,21.5,15.9,2.05,3.38,0.46,7.66,1,2.5,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2018',131,20.3,18.4,36.4,16,78.6,27.8,9.38,34.9,16.2,86.1,26.7,9.72,18.1,13.9,333,13.8,10.1,2.92,2.21,6.66,5.14,2.08,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2017',110,3.6,3.37,20.4,2.82,16.1,18.4,2.02,18.8,2.75,17.2,17,2,4.18,-9.82,-70.1,3.79,-9.26,0.71,-1.98,1.52,-3.25,0.49,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2016',107,-3.33,-3.02,17.5,-8.98,-33.9,16.4,-7.66,16,-8.38,-34.4,15,-7.16,14,-8.45,-37.6,13,-7.38,2.69,-1.84,4.77,-3.22,1.64,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2637','2015',110,19.6,21.6,26.5,7.81,41.8,24.1,3.43,24.4,7.09,41,22.1,3.05,22.4,4.78,27.1,20.4,0.52,4.53,0.72,7.99,0.43,2.83,0.26);
