insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','25Q1',2.69,0.11,4.11,0.5,0.1,25.3,18.5,3.14,-0.15,0.06,26.9,-5.76,2.45,-0.07,-0.08,-452,-2.45,-3.17,-0.07,-0.09,-1.75,-2.25,-1.39,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2024',11.6,-0.37,-3.13,2.18,0.5,30.2,18.8,4.81,-0.35,0.28,44.6,-3.04,2.28,0.1,0.54,121,0.83,4.56,0.1,0.58,0.64,3.63,0.48,2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2023',12,0.48,4.21,1.67,0.59,54.1,14,4.53,-0.64,0.58,47.9,-5.32,5.31,-0.45,0.16,26.7,-3.73,1.58,-0.48,0.17,-2.99,0.96,-2.06,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2022',11.5,-5.42,-32.1,1.09,-1.68,-60.7,9.46,-6.9,-1.22,-1.51,-520,-10.6,-12.4,-0.61,-0.64,-1960,-5.31,-5.5,-0.65,-0.69,-3.94,-4.17,-2.47,-2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2021',16.9,-1.02,-5.68,2.77,-0.63,-18.6,16.4,-2.6,0.29,-0.74,-71.9,1.72,-4.05,0.03,-0.59,-94.7,0.19,-3.29,0.04,-0.68,0.22,-4.25,0.12,-2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2020',17.9,-2.14,-10.7,3.4,-1.26,-27.1,19,-4.28,1.03,-1.08,-51.2,5.77,-4.78,0.62,-0.99,-61.4,3.48,-4.58,0.72,-1.16,4.47,-7.38,2.48,-5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2019',20.1,2.72,15.7,4.66,0.38,8.99,23.2,-1.43,2.12,0.29,16.2,10.5,0.04,1.62,-0.03,-2.02,8.06,-1.46,1.88,-0.29,11.9,-2.21,7.49,-2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2018',17.3,2.18,14.4,4.28,-0.09,-1.99,24.7,-4.12,1.82,-0.54,-22.9,10.5,-5.07,1.65,0.06,3.75,9.51,-0.98,2.17,0.04,14.1,-2.28,10.2,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2017',15.2,1.76,13.1,4.37,0.97,28.6,28.8,3.46,2.36,0.9,61.1,15.6,4.63,1.59,0.24,17.9,10.5,0.42,2.13,0.32,16.4,1.48,11.8,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2016',13.4,3.12,30.3,3.39,1.06,45.2,25.3,2.59,1.47,0.73,98.2,10.9,3.75,1.35,0.37,38,10.1,0.56,1.81,0.49,14.9,3.4,11,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6558','2015',10.3,-0.43,-3.97,2.34,0.25,12.1,22.7,3.26,0.74,0.23,45.3,7.19,2.44,0.98,0.22,29.4,9.51,2.45,1.32,0.28,11.5,1.52,8.8,1.55);
