insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','25Q1',8.97,-1.33,-12.9,0.57,-0.62,-52.4,6.31,-5.23,-0.13,-0.49,-136,-1.45,-4.91,0.03,-0.38,-93,0.32,-3.63,0.01,-0.13,0.23,-3.13,0.15,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2024',41.1,-1.29,-3.05,3.82,-1.13,-22.9,9.3,-2.4,0.73,-1.1,-60.1,1.78,-2.54,2.65,1.01,61.3,6.44,2.57,0.92,0.35,5.32,2.1,3.72,1.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2023',42.4,-16.6,-28.2,4.95,-6.06,-55,11.7,-6.98,1.83,-6.02,-76.7,4.32,-8.98,1.64,-5.17,-75.9,3.87,-7.68,0.57,-1.81,3.22,-10.5,2.27,-7.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2022',59,8.56,17,11,3.75,51.7,18.7,4.27,7.85,3.21,69.1,13.3,4.1,6.81,3.01,79,11.5,4,2.38,1.03,13.7,4.95,9.54,3.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2021',50.4,10,24.9,7.26,4.82,198,14.4,8.36,4.64,4.53,3940,9.2,8.92,3.81,3.55,1381,7.55,6.91,1.35,1.26,8.79,8.14,6.05,5.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2020',40.4,1.84,4.79,2.44,-0.01,-0.59,6.04,-0.33,0.11,0.05,79.5,0.28,0.12,0.26,0.15,145,0.64,0.36,0.09,0.05,0.65,0.39,0.43,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2019',38.5,-6.69,-14.8,2.45,-5.25,-68.1,6.37,-10.7,0.06,-4.93,-98.7,0.17,-10.9,0.1,-4.2,-97.6,0.27,-9.24,0.04,-1.53,0.27,-11.1,0.17,-7.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2018',45.2,11.8,35.3,7.7,3.06,66.1,17,3.15,4.99,2.78,126,11,4.42,4.3,2.5,139,9.51,4.11,1.57,0.83,11.4,5.56,7.96,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2017',33.4,5.52,19.8,4.64,2.11,83.9,13.9,4.83,2.21,1.94,706,6.62,5.64,1.8,1.6,799,5.39,4.67,0.74,0.66,5.8,4.81,4.35,3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2016',27.9,8.51,43.9,2.52,0.73,41,9.03,-0.19,0.27,0.08,40.1,0.98,-0.03,0.2,-0.03,-13.7,0.72,-0.48,0.08,-0.17,0.99,-0.94,0.72,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2015',19.4,10.6,120,1.79,0.84,89.3,9.22,-1.5,0.2,0.22,957,1.01,1.27,0.23,0.07,40,1.2,-0.69,0.25,0.07,1.92,0.34,1.41,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2014',8.82,0.58,7.05,0.94,0.1,11.5,10.7,0.42,-0.02,0.09,80.4,-0.26,1.15,0.17,0.44,161,1.88,5.19,0.18,0.47,1.58,4.18,1.26,3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2013',8.23,0.75,10,0.85,0.22,36.1,10.3,1.97,-0.12,0.3,72.2,-1.41,4.18,-0.27,0.21,43.2,-3.31,3.1,-0.29,0.22,-2.6,1.87,-1.88,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3016','2012',7.48,-0.78,-9.39,0.62,-0.45,-41.8,8.32,-4.62,-0.42,-0.46,-1140,-5.6,-6.08,-0.48,-0.62,-443,-6.41,-8.11,-0.51,-0.66,-4.46,-5.73,-3.28,-4.3);
