insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','25Q1',31.8,4.44,16.2,7.04,0.98,16.2,22.1,0,4.1,0.79,23.7,12.9,0.78,4.17,-0.2,-4.54,13.3,-2.81,0.45,-0.02,14.6,-2.04,7.84,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2024',120,4.06,3.5,28.9,2.85,11,24.1,1.62,16.6,2.09,14.4,13.8,1.32,19,3.31,21.2,16.1,2.32,2.02,0.35,17.5,1.96,9.3,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2023',116,-28.5,-19.7,26,-17.9,-40.7,22.5,-7.93,14.5,-16.7,-53.6,12.5,-9.13,15.6,-12.5,-44.4,13.8,-5.92,1.67,-1.34,15.6,-15,8.23,-8.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2022',144,16.4,12.8,43.9,9.8,28.8,30.4,3.77,31.2,9.11,41.2,21.6,4.35,28.2,11,64.3,19.7,6.12,3.01,-1.8,30.6,5.49,16.9,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2021',128,31.1,32.2,34.1,16,88.7,26.6,7.97,22.1,12.5,130,17.3,7.36,17.1,9.41,122,13.6,5.42,4.81,2.62,25.1,9.94,12.9,5.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2020',96.8,3.58,3.84,18,2.24,14.2,18.6,1.69,9.6,1.27,15.3,9.92,0.99,7.74,1.67,27.4,8.17,1.53,2.19,0.47,15.2,3,6.96,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2019',93.2,-4.65,-4.75,15.8,-2.21,-12.3,17,-1.45,8.33,-2.61,-23.9,8.94,-2.24,6.07,-2.35,-27.9,6.64,-2.07,1.72,-21.88,12.2,-4.35,6.09,-2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2018',97.8,22.8,30.4,18,3.58,24.8,18.4,-0.83,10.9,2.57,30.7,11.2,0.03,8.43,4.11,95.5,8.71,-2.22,23.6,8.98,16.5,-6.36,9.02,-5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2017',75.1,58.4,350,14.4,12.3,560,19.2,6.12,8.37,7.4,763,11.1,5.34,4.31,3.86,858,10.9,-1.53,14.62,12.65,22.9,7.62,14.3,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2016',16.7,12.9,341,2.19,1.02,87.7,13.1,-17.7,0.97,0.35,55.6,5.81,-10.7,0.45,-0.14,-23.1,12.5,-3.01,1.97,-0.69,15.3,6.67,13.2,5.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6548','2015',3.78,-0.16,-3.94,1.17,-0.1,-7.78,30.8,-1.28,0.62,-0.07,-9.88,16.5,-1.09,0.59,-0.04,-6.6,15.5,-0.44,2.66,-1.43,8.61,-0.69,7.32,-0.61);
