insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','25Q1',58.8,1.7,2.98,19.7,0.72,3.81,33.5,0.27,7.59,-0.2,-2.55,12.9,-0.73,7.66,1.86,32.1,13.1,2.73,0.74,0.18,10,1.81,6.51,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2024',227,-19.2,-7.78,75.3,-6.92,-8.42,33.1,-0.23,29.1,-8.77,-23.2,12.8,-2.56,22.8,-8.45,-27,10.1,-2.79,2.22,-0.82,8.2,-3.45,5.03,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2023',246,-16,-6.09,82.2,-16.4,-16.6,33.4,-4.23,37.9,-13.4,-26.2,15.4,-4.19,31.2,-14,-31,12.9,-4.56,3.04,-1.35,11.7,-8.44,6.61,-4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2022',262,46.9,21.8,98.6,16.8,20.5,37.6,-0.41,51.3,5.64,12.3,19.6,-1.65,45.3,9.36,26.1,17.4,0.77,4.39,0.89,20.1,0.02,10.9,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2021',215,63.3,41.6,81.8,36.7,81.3,38,8.32,45.7,30.4,198,21.2,11.1,35.9,26.5,281,16.7,10.5,3.5,2.58,20.1,14.4,11.2,8.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2020',152,-42.1,-21.7,45.1,-4.94,-9.87,29.7,3.89,15.3,-0.19,-1.25,10.1,2.09,9.42,1.03,12.2,6.2,1.87,0.92,0.11,5.65,1.09,3.17,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2019',194,27,16.2,50.1,1.41,2.9,25.8,-3.33,15.5,-0.37,-2.32,8,-1.52,8.39,-3.49,-29.4,4.32,-2.79,0.81,-0.83,4.56,-4.33,2.82,-2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2018',167,54.2,48,48.7,7.42,18,29.1,-7.41,15.9,3.49,28.1,9.52,-1.48,11.9,4.91,70.4,7.11,0.93,1.64,0.43,8.89,-1.1,5.43,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2017',113,12,11.8,41.3,8.89,27.5,36.5,4.48,12.4,6.07,95.5,11,4.71,6.98,3.6,107,6.18,2.84,1.21,0.65,10,5.24,4.93,2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2016',101,-8.5,-7.77,32.4,1.04,3.33,32,3.44,6.36,0.91,16.8,6.29,1.32,3.37,1.25,58.7,3.34,1.4,0.56,0.21,4.76,1.84,2.47,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2015',109,-4.08,-3.59,31.3,-1.6,-4.86,28.6,-0.38,5.44,-1.84,-25.3,4.97,-1.44,2.13,-2.17,-50.6,1.94,-1.84,0.35,-0.37,2.92,-3.19,1.6,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2014',114,31.4,38.2,32.9,10.3,45.3,29,1.42,7.28,4.1,128,6.42,2.53,4.3,2.7,169,3.79,1.84,0.72,0.4,6.11,3.13,3.39,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2013',82.2,6.87,9.12,22.6,1.94,9.38,27.6,0.07,3.19,0.19,6.22,3.88,-0.11,1.6,0.22,15.6,1.95,0.11,0.32,-0.02,2.98,-0.47,1.48,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2012',75.3,12.8,20.4,20.7,2.4,13.1,27.5,-1.77,3,0.07,2.5,3.99,-0.7,1.38,-0.17,-10.7,1.84,-0.64,0.34,-0.05,3.45,-0.45,1.54,-0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2011',62.5,16.4,35.7,18.3,2.81,18.2,29.3,-4.34,2.93,1.36,86.3,4.68,1.27,1.55,1.37,746,2.48,2.08,0.39,0.34,3.9,3.43,2.01,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2010',46.1,16.8,57.2,15.5,3.72,31.6,33.6,-6.52,1.57,1.88,617,3.41,4.45,0.18,-0.52,-73.8,0.4,-1.99,0.05,-0.16,0.46,-1.48,0.28,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2009',29.3,3.5,13.5,11.8,-0.64,-5.16,40.1,-7.91,-0.3,-1.85,-120,-1.04,-7.02,0.7,-0.06,-8.21,2.39,-0.57,0.21,-0.04,1.94,-0.51,1.31,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8415','2008',25.8,null,null,12.4,null,null,48,null,1.55,null,null,5.98,null,0.76,null,null,2.95,null,0.25,null,2.45,null,1.8,null);
