insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','25Q1',4.84,0.09,1.96,1.87,0.14,7.88,38.6,2.12,1.12,0.12,11.5,23.1,1.98,0.91,0.09,10.8,18.8,1.5,1.02,0.1,17,0.64,14.3,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2024',20.2,0.68,3.47,7.95,0.78,10.8,39.3,2.61,4.79,0.56,13.2,23.7,2.03,3.95,0.48,14,19.6,1.8,4.45,0.54,19.4,1.46,16.1,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2023',19.5,1.12,6.1,7.18,-0.11,-1.5,36.7,-2.84,4.23,-0.18,-4.06,21.6,-2.29,3.47,-0.06,-1.64,17.8,-1.4,3.91,-0.06,18,-1.13,14.8,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2022',18.4,1.17,6.81,7.29,0.24,3.39,39.6,-1.31,4.41,0.24,5.84,23.9,-0.22,3.53,0.19,5.69,19.2,-0.2,3.97,0.21,19.1,-0.34,15.8,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2021',17.2,0.76,4.63,7.05,0.27,4,40.9,-0.25,4.17,0.07,1.7,24.2,-0.7,3.34,-0.06,-1.8,19.4,-1.27,3.76,-0.45,19.5,-2.05,16.1,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2020',16.5,0.65,4.1,6.78,0.68,11.1,41.1,2.58,4.1,0.59,16.8,24.9,2.7,3.4,0.55,19.3,20.6,2.62,4.21,0.68,21.5,2.53,17.6,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2019',15.8,0.91,6.11,6.1,0.63,11.5,38.5,1.85,3.51,0.51,17.1,22.2,2.09,2.85,0.39,15.7,18,1.49,3.53,0.48,19,2.22,15.5,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2018',14.9,0.79,5.57,5.47,0.09,1.69,36.7,-1.4,2.99,-0.01,-0.32,20.1,-1.19,2.46,-0.19,-7.05,16.5,-2.24,3.05,-0.23,16.7,-2.31,13.8,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2017',14.1,0.15,1.1,5.38,0.31,6.15,38.1,1.81,3,0.31,11.3,21.3,1.95,2.65,0.4,17.8,18.8,2.66,3.28,0.19,19.1,1.38,15.7,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2016',14,0.92,7.02,5.07,0.61,13.7,36.3,2.14,2.7,0.53,24.3,19.3,2.68,2.25,0.43,23.4,16.1,2.13,3.09,0.58,17.7,2.43,14.5,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4205','2015',13.1,0.74,5.99,4.46,0.65,17.1,34.1,3.23,2.17,0.56,34.5,16.6,3.52,1.82,0.44,31.9,14,2.74,2.51,0.61,15.2,3.35,12.5,2.69);
