insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','25Q1',0.11,-1.05,-90.9,-0.35,-0.57,-254,-329,-348,-0.73,-0.28,-61.3,-695,-655,-0.64,-0.44,-215,-608,-590,-1.04,-0.71,-23.6,-14,-15.4,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2024',2.79,-5.03,-64.3,0.3,-1.69,-84.8,10.9,-14.6,-2.07,0.19,8.51,-74.3,-45.3,-1.58,0.27,14.5,-56.5,-33,-2.56,0.45,-20.2,-0.68,-10.7,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2023',7.82,-3.85,-33,1.99,-0.48,-19.3,25.5,4.3,-2.26,-1.8,-395,-28.9,-25,-1.84,-1.88,-4465,-23.6,-23.9,-3.01,-3.08,-19.5,-19.9,-10.6,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2022',11.7,1.26,12.1,2.47,0.37,17.8,21.2,1.02,-0.46,0.35,43.5,-3.92,3.85,0.04,0.84,105,0.36,8.01,0.07,1.38,0.41,7.91,0.25,5.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2021',10.4,0.27,2.67,2.09,-0.17,-7.63,20.1,-2.25,-0.81,-0.2,-32.6,-7.77,-1.75,-0.8,0.72,47.5,-7.65,7.31,-1.31,1.18,-7.5,5.11,-5,3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2020',10.1,-11.5,-53.1,2.27,-1.93,-46,22.4,2.95,-0.61,-1.2,-203,-6.02,-8.75,-1.52,-2.19,-326,-15,-18.1,-2.49,-3.59,-12.6,-17.8,-8.35,-11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2019',21.6,-1.92,-8.15,4.2,0.85,25.2,19.4,5.18,0.59,1.28,185,2.73,5.67,0.67,0.95,339,3.1,4.3,1.1,1.56,5.23,7.44,3.21,4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2018',23.5,2.93,14.2,3.35,0.71,26.8,14.2,1.41,-0.69,0.78,53,-2.94,4.2,-0.28,1.44,83.7,-1.19,7.16,-0.46,2.36,-2.21,10.1,-1.33,6.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2017',20.6,3.18,18.2,2.64,-0.95,-26.5,12.8,-7.8,-1.47,-0.82,-125,-7.14,-3.39,-1.72,-1.67,-3232,-8.35,-8.05,-2.82,-2.74,-12.3,-11.9,-8.2,-7.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2016',17.4,2.13,14,3.59,0.8,28.7,20.6,2.36,-0.65,0.08,10.5,-3.75,1.02,-0.05,0.22,80.9,-0.3,1.47,-0.08,0.36,-0.33,1.3,-0.24,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3466','2015',15.3,-7.66,-33.4,2.79,-1.01,-26.6,18.3,1.69,-0.73,-1.07,-312,-4.77,-6.27,-0.27,-1.28,-127,-1.77,-6.15,-0.44,-2.11,-1.63,-7.67,-1.24,-5.49);
