insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','25Q1',2.14,0.24,12.5,0.45,-0.03,-6.38,21.1,-4.23,0.16,-0.05,-24.8,7.56,-3.75,0.2,-0.11,-36.7,9.19,-7.14,0.23,-0.13,7.85,-4.88,6.45,-4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2024',7.88,1.33,20.3,1.99,0.7,53.6,25.3,5.49,0.88,0.53,155,11.2,5.9,0.97,0.48,97.2,12.3,4.82,1.13,0.55,9.63,4.59,8.25,3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2023',6.55,-1.9,-22.5,1.3,-0.44,-25.5,19.8,-0.81,0.34,-0.34,-49.6,5.26,-2.83,0.49,0.17,50.2,7.53,3.65,0.58,0.2,5.04,1.72,4.31,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2022',8.45,-0.5,-5.55,1.74,-0.17,-8.79,20.6,-0.73,0.68,-0.11,-14.1,8.09,-0.81,0.33,-0.32,-49.6,3.89,-3.4,0.38,-0.38,3.32,-3.29,2.74,-2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2021',8.95,2.64,41.9,1.91,0.77,68.1,21.4,3.34,0.8,0.61,319,8.9,5.88,0.65,0.3,84.1,7.29,1.67,0.76,0.35,6.61,2.99,5.37,2.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2020',6.31,-1.87,-22.9,1.14,-1.01,-47,18,-8.18,0.19,-0.67,-77.9,3.01,-7.52,0.35,-0.4,-53.3,5.61,-3.66,0.41,-0.47,3.63,-4.26,3.01,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2019',8.18,0.64,8.44,2.14,0.46,27.6,26.2,3.93,0.86,0.33,61.4,10.5,3.46,0.76,0.27,55.2,9.27,2.8,0.88,0.31,7.88,2.69,6.56,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2018',7.54,0.53,7.62,1.68,0.18,11.8,22.3,0.83,0.53,0.14,35.5,7.08,1.46,0.49,0.07,16.8,6.48,0.51,0.57,0.08,5.19,0.77,4.33,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2017',7.01,0.15,2.23,1.5,-0.04,-2.81,21.4,-1.11,0.39,-0.13,-24.5,5.62,-1.99,0.42,-0.05,-10.9,5.97,-0.88,0.49,-0.06,4.42,-0.51,3.81,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2016',6.86,-0.76,-9.97,1.55,-0.12,-7.38,22.6,0.63,0.52,-0.17,-25,7.61,-1.52,0.47,-0.14,-23.2,6.85,-1.17,0.55,-0.16,4.92,-1.47,4.36,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1470','2015',7.62,0.17,2.34,1.67,0.08,4.82,21.9,0.52,0.7,-0.03,-4.38,9.14,-0.64,0.61,-0.05,-7.93,8.02,-0.9,0.71,-0.06,6.4,-0.75,5.56,-0.58);
