insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','25Q1',5.59,0.63,12.7,1.08,0.14,14.4,19.4,0.29,0.04,0.11,148,0.65,2.19,0,-0.02,-82.1,0.09,-0.47,0.01,-0.03,0.13,-0.68,0.06,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2024',21.5,0.32,1.51,4.52,0.07,1.61,21,0.02,-0.31,-0.86,-157,-1.46,-4.05,-0.34,-0.76,-180,-1.57,-3.55,-0.47,-1.08,-2.31,-5.34,-1,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2023',21.2,-4.13,-16.3,4.45,-1.45,-24.6,21,-2.29,0.55,-1.11,-67,2.59,-3.97,0.42,-0.95,-69.3,1.98,-3.42,0.61,-1.39,3.04,-7.16,1.29,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2022',25.4,1.82,7.74,5.89,0.58,10.9,23.2,0.66,1.66,0.1,6.15,6.56,-0.1,1.37,0.34,33.6,5.4,1.05,2,0.51,10.2,2.25,4.42,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2021',23.5,6.28,36.4,5.32,0.83,18.4,22.6,-3.43,1.57,0.25,19.3,6.66,-0.95,1.02,-0.71,-41,4.35,-5.71,1.49,-1.15,7.95,-6.14,3.58,-3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2020',17.3,2.09,13.8,4.49,1.07,31.3,26,3.47,1.31,1.06,420,7.61,5.95,1.74,1.7,5270,10.1,9.92,2.64,2.59,14.1,13.9,6.7,6.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2019',15.2,0.55,3.8,3.42,0.16,4.88,22.6,0.23,0.25,-0.21,-45.6,1.67,-1.51,0.03,-0.36,-91.7,0.14,-2.51,0.05,-0.55,0.18,-3.18,0.08,-1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2018',14.6,1.08,7.95,3.26,0.38,13.1,22.3,1.02,0.46,0.14,45.3,3.18,0.82,0.39,0.23,141,2.65,1.48,0.6,0.33,3.36,1.94,1.54,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2017',13.5,-1.22,-8.27,2.88,-0.68,-19,21.3,-2.83,0.32,-0.41,-56.3,2.36,-2.6,0.16,-0.48,-74.6,1.17,-3.1,0.27,-0.9,1.41,-3.93,0.65,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2016',14.8,0.39,2.72,3.56,-0.02,-0.68,24.1,-0.83,0.73,-0.1,-12.1,4.96,-0.83,0.64,0,0.12,4.27,-0.12,1.17,0,5.35,0.09,2.55,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1587','2015',14.4,0.98,7.36,3.59,0.17,5.1,25,-0.54,0.83,-0.11,-11.6,5.8,-1.24,0.64,-0.06,-8.41,4.39,-0.81,1.17,-0.11,5.26,-0.67,2.64,-0.48);
