insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','25Q1',1.1,0.47,76.2,0.21,0.14,198,18.9,7.74,-0.38,0.02,4.42,-34.5,29.1,-0.37,0,-1.29,-33.3,24.6,-0.46,0.16,-24,1.14,-13.8,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2024',3.81,0.88,30,0.68,0.02,3.05,17.9,-4.68,-1.45,-0.31,-27.6,-38,0.7,-1.73,-0.69,-65.9,-45.3,-9.81,-2.52,-0.7,-34,-17,-17.7,-8.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2023',2.93,-0.49,-14.3,0.66,-0.02,-3.47,22.6,2.53,-1.14,-0.25,-27.7,-38.7,-12.7,-1.04,-0.35,-51.6,-35.5,-14.7,-1.82,-0.6,-16.9,-6.84,-9.65,-3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2022',3.42,0.1,2.86,0.69,-0.22,-24.5,20.1,-7.26,-0.89,-0.82,-1105,-26,-23.8,-0.69,-0.95,-366,-20.9,-31.7,-1.22,-1.73,-10.1,-16.9,-6.03,-10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2021',3.33,2.46,282,0.91,0.89,6180,27.3,25.7,-0.07,0.41,84.8,-2.22,53.8,0.26,0.89,141,10.8,83.1,0.51,1.89,6.82,25.7,4.42,17.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2020',0.87,-3.38,-79.5,0.01,-0.11,-87.9,1.66,-1.15,-0.49,-0.05,-11.7,-56,-45.8,-0.63,-0.35,-128,-72.3,-65.8,-1.38,-0.78,-18.9,-11.5,-13.5,-7.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2019',4.25,3.25,325,0.12,0.2,253,2.81,10.6,-0.44,0.02,4.15,-10.3,35.2,-0.28,-0.09,-45.9,-6.48,12.4,-0.6,-0.19,-7.34,-2.76,-5.5,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2018',1,-0.06,-6.07,-0.08,1.01,92.8,-7.84,94.1,-0.45,1.02,69.2,-45.4,93.2,-0.19,1.4,88.1,-18.9,130,-0.41,3.07,-4.58,26.7,-4.1,23.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2017',1.07,-1.04,-49.4,-1.09,1.41,56.5,-102,16.7,-1.48,1.64,52.6,-139,9.3,-1.59,1.13,41.5,-149,-20.2,-3.48,2.47,-31.2,4.67,-27.8,3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2016',2.11,-2.06,-49.5,-2.5,-0.91,-56.9,-119,-80.4,-3.12,-0.55,-21.3,-148,-86.3,-2.71,-0.64,-30.6,-129,-78.9,-5.95,-1.4,-35.9,-16.9,-31.7,-14.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6431','2015',4.17,-5.83,-58.3,-1.59,-3.61,-179,-38.2,-58.4,-2.57,-3.73,-321,-61.7,-73.3,-2.08,-2.81,-382,-49.8,-57.2,-4.55,-6.39,-19,-25.4,-16.8,-22.2);
