insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','25Q1',11.6,1.26,12.2,6.66,0.21,3.31,57.4,-4.94,2.35,-0.9,-27.7,20.2,-11.1,3.88,-0.47,-10.7,33.6,-8.6,0.92,-0.11,5.91,-1.34,2.11,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2024',41.6,0.62,1.5,25,-0.87,-3.36,60.1,-3.03,10.4,-0.41,-3.82,25,-1.38,16.1,3.98,32.9,38.7,8.24,3.83,0.95,6.47,0.92,2.25,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2023',41,1.33,3.36,25.9,-0.27,-1.02,63.2,-2.79,10.8,-1.86,-14.7,26.4,-5.59,12.1,-1.2,-9.01,30.5,-6.26,2.88,-0.28,5.55,-1.09,1.83,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2022',39.6,4.14,11.7,26.1,2.76,11.8,65.9,0.09,12.7,1.06,9.16,32,-0.73,13.3,-0.84,-5.96,36.8,-4.43,3.16,-0.2,6.64,-0.17,2.18,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2021',35.5,-1.13,-3.08,23.4,-1.34,-5.43,65.9,-1.64,11.6,-2.76,-19.2,32.7,-6.54,14.1,1.68,13.5,41.2,3.52,3.36,0.4,6.81,0,2.23,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2020',36.6,-8.96,-19.6,24.7,-7.43,-23.1,67.5,-3.04,14.4,-6.72,-31.9,39.2,-7.03,12.4,-10.6,-46,37.7,-14.3,2.96,-2.52,6.81,-6.21,2.14,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2019',45.6,-3.98,-8.02,32.2,-1.27,-3.81,70.5,3.09,21.1,1.56,8,46.3,6.86,23,1.22,5.61,52,5.76,5.48,0.29,13,-2.06,3.69,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2018',49.6,-1.47,-2.89,33.4,-4.67,-12.3,67.4,-7.21,19.5,-2.72,-12.2,39.4,-4.2,21.8,3.37,18.3,46.2,3.48,5.19,0.75,15.1,-2.39,3.92,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2017',51,16.4,47.4,38.1,17.1,81.4,74.7,14,22.3,12.9,139,43.6,16.7,18.4,8.66,88.6,42.7,11.9,4.44,1.99,17.5,7,4.17,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2016',34.6,-0.66,-1.86,21,-1.93,-8.4,60.7,-4.33,9.32,-3.15,-25.2,26.9,-8.42,9.78,-1.12,-10.2,30.8,-2.87,2.45,-0.28,10.5,-1.88,2.17,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5530','2015',35.3,-19.2,-35.3,22.9,-14.3,-38.3,65,-3.23,12.5,-9.22,-42.5,35.3,-4.46,10.9,-11,-50.3,33.7,-8.49,2.73,-2.76,12.4,-11.5,2.67,-3.03);
