insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','25Q1',4.65,-0.08,-1.7,0.74,-0.02,-3.09,16,-0.23,-0.07,0.1,58.1,-1.49,2,-0.02,0.07,74.8,-0.52,1.51,-0.02,0.07,-0.33,1.03,-0.25,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2024',21.2,-2.66,-11.1,3.5,-0.42,-10.7,16.5,0.07,-0.06,-0.02,-59.1,-0.3,-0.13,0.15,0.83,122,0.7,3.56,0.14,0.77,0.52,2.9,0.37,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2023',23.9,-1.6,-6.28,3.92,0.99,34,16.4,4.94,-0.04,1.34,97.1,-0.17,5.27,-0.68,-2.01,-151,-2.86,-8.07,-0.63,-1.85,-2.38,-7.07,-1.61,-4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2022',25.5,-4.18,-14.1,2.93,5.14,233,11.5,18.9,-1.38,5.96,81.2,-5.43,19.3,1.33,8.34,119,5.21,28.9,1.22,7.65,4.68,27.2,3.12,17.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2021',29.6,1.56,5.54,-2.21,11.4,83.7,-7.45,40.9,-7.34,17,69.8,-24.8,61.8,-7.01,15.3,68.6,-23.6,55.9,-6.43,14.01,-22.5,26.4,-14.1,18.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2020',28.1,-43.6,-60.8,-13.6,-41.6,-148,-48.3,-87.4,-24.3,-39.9,-256,-86.6,-108,-22.3,-33.7,-297,-79.6,-95.4,-20.44,-32.45,-48.9,-70.2,-32.2,-45.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2019',71.7,4.05,5.99,28,1.74,6.61,39.1,0.23,15.5,2.13,15.9,21.7,1.85,11.3,1.81,19,15.8,1.73,12.01,0.45,21.3,1.2,13.7,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2018',67.6,8.49,14.3,26.3,3.27,14.2,38.9,-0.05,13.4,1.75,15,19.8,0.12,9.54,0.41,4.46,14.1,-1.33,11.56,-0.25,20.1,-2.01,12.1,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2017',59.2,2.2,3.87,23,0.95,4.31,38.9,0.16,11.7,1.34,12.9,19.7,1.58,9.13,1.78,24.2,15.4,2.52,11.81,1.27,22.1,1.91,13.6,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2016',57,3.24,6.04,22.1,0.68,3.17,38.8,-1.08,10.3,-1.45,-12.3,18.1,-3.79,7.35,-1.01,-12.1,12.9,-2.66,10.54,-3.86,20.2,-4.88,12.5,-3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2015',53.7,7.14,15.3,21.4,2.63,14,39.8,-0.46,11.8,0.87,7.97,21.9,-1.5,8.36,0.82,10.9,15.6,-0.62,14.4,1.42,25.1,-1.57,16.2,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2014',46.6,8.62,22.7,18.8,3.32,21.5,40.3,-0.39,10.9,2.43,28.7,23.4,1.09,7.54,1.8,31.4,16.2,1.07,12.98,0.26,26.7,-6.14,17.9,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2013',38,10.1,36,15.4,4.81,45.2,40.7,2.58,8.47,3,54.9,22.3,2.72,5.74,2.04,55.2,15.1,1.87,12.72,4.51,32.8,-13.1,20.7,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2012',27.9,4.44,18.9,10.6,1.59,17.5,38.1,-0.45,5.47,0.94,20.7,19.6,0.29,3.7,0.67,22.3,13.2,0.37,8.21,1.5,45.9,-1.98,23.3,0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2929','2011',23.5,null,null,9.04,null,null,38.6,null,4.53,null,null,19.3,null,3.02,null,null,12.9,null,6.71,null,47.9,null,22.3,null);
