insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','25Q1',2.07,-0.15,-6.87,0.68,0.05,8.65,32.8,4.68,0.3,-0.01,-2.35,14.4,0.67,0.25,0.01,2.12,12,1.06,0.42,0,9.86,0.2,7.54,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2024',8.62,-0.32,-3.53,2.6,0.07,2.75,30.1,1.84,1.11,0.19,20.6,12.9,2.58,0.94,0.2,27.2,10.9,2.63,1.6,0.35,8.97,1.78,7.35,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2023',8.94,-0.55,-5.83,2.53,-0.13,-4.79,28.3,0.31,0.92,0.07,8.63,10.3,1.37,0.74,0.24,48.2,8.24,3,1.25,0.4,7.19,2.23,5.9,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2022',9.49,2.37,33.3,2.66,0.84,46.2,28,2.47,0.85,0.62,275,8.94,5.76,0.5,0.28,127,5.23,2.16,0.85,0.48,4.96,2.75,4.08,2.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2021',7.12,-0.25,-3.35,1.82,-0.33,-15.3,25.5,-3.61,0.23,-0.48,-68,3.17,-6.4,0.22,0.04,25.5,3.07,0.7,0.37,0.11,2.21,0.57,1.9,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2020',7.37,0.21,2.9,2.15,-0.09,-3.91,29.1,-2.06,0.71,0.05,7.92,9.57,0.45,0.17,-0.39,-68.9,2.36,-5.46,0.26,-0.52,1.64,-3.2,1.44,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2019',7.16,0.66,10.2,2.23,0.22,10.9,31.2,0.2,0.65,0.2,45.5,9.13,2.22,0.56,0.04,7.46,7.83,-0.2,0.78,0.06,4.84,-0.4,4.27,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2018',6.5,-2.07,-24.1,2.02,0.2,10.9,31,9.79,0.45,0.88,203,6.91,12,0.52,3.19,120,8.02,39.2,0.72,6.15,5.24,35.4,4.37,25.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2017',8.57,-1.48,-14.7,1.82,-1.04,-36.5,21.2,-7.28,-0.43,-0.93,-188,-5.06,-9.99,-2.67,-1.8,-208,-31.2,-22.5,-5.43,-3.48,-30.2,-21.5,-21.3,-15.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2016',10,-3.39,-25.2,2.86,-1.1,-27.8,28.5,-1.02,0.49,-0.75,-60.2,4.92,-4.33,-0.87,-2.37,-158,-8.65,-19.8,-1.95,-5.97,-8.69,-28.5,-5.49,-17.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4153','2015',13.4,4.08,43.6,3.96,1.13,39.9,29.5,-0.77,1.24,0.03,2.6,9.25,-3.7,1.5,0.26,21.1,11.2,-2.08,4.02,-0.69,19.8,-9.22,11.6,-4.23);
