insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','25Q1',28.2,2.04,7.77,4.03,2.41,149,14.3,8.1,3.48,2.38,218,12.3,8.14,1.56,-1.36,-46.5,5.4,-5.77,0.37,-0.32,6.73,-6.51,4.32,-4.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2024',113,15.7,16.1,9.52,2.56,36.8,8.41,1.27,7.32,2.3,45.7,6.46,1.31,6.56,-2.92,-30.8,7.23,-2.43,1.55,-0.68,9.26,-1.97,6.03,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2023',97.5,-9.95,-9.26,6.96,1.67,31.6,7.14,2.22,5.02,1.62,47.4,5.15,1.98,9.48,9.84,2699,9.66,8.83,2.23,2.32,11.2,10.2,7.03,6.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2022',107,2.65,2.53,5.29,-4.62,-46.6,4.92,-4.53,3.41,-4.44,-56.6,3.17,-4.32,-0.36,-14.2,-103,0.83,-14.9,-0.09,-3.36,1.05,-18.5,0.66,-12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2021',105,30.4,40.9,9.91,6.44,185,9.45,4.78,7.85,6.13,357,7.49,5.18,13.9,10.6,329,15.8,10.8,3.27,2.51,19.5,14.8,12.7,9.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2020',74.4,-3.93,-5.01,3.47,2.49,254,4.67,3.41,1.72,2.48,324,2.31,3.29,3.24,-4.69,-59.2,5,-4.35,0.76,-1.11,4.7,-4.94,3.02,-3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2019',78.3,-7.27,-8.5,0.98,-2.29,-70,1.25,-2.57,-0.77,-2.34,-149,-0.98,-2.81,7.93,14.1,228,9.35,15.9,1.87,3.33,9.64,16.8,6.17,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2018',85.6,2.61,3.14,3.27,-2.21,-40.4,3.82,-2.79,1.57,-2.04,-56.5,1.83,-2.52,-6.18,-10.6,-241,-6.55,-14,-1.46,-2.5,-7.16,-14.7,-4.62,-9.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2017',83,12.2,17.2,5.48,3.78,221,6.61,4.2,3.61,3.68,5405,4.35,4.45,4.4,3.42,350,7.42,7.58,1.04,0.81,7.58,7.72,4.97,5.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2016',70.8,-15.9,-18.3,1.71,2.7,272,2.41,3.55,-0.07,2.71,97.6,-0.1,3.11,0.98,2.39,169,-0.16,4.01,0.23,0.56,-0.14,4.1,-0.09,2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1608','2015',86.7,-12.4,-12.5,-0.99,-1.59,-266,-1.15,-1.75,-2.78,-1.4,-101,-3.21,-1.81,-1.42,-1.35,-1984,-4.17,-4.98,-0.33,-0.31,-4.25,-5.11,-2.78,-3.38);
