insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','25Q1',5.16,-0.58,-10,1.46,-0.09,-5.71,28.2,1.3,0.1,0.04,61.6,2.03,0.9,0.05,-0.03,-34.8,1.01,-0.38,0.06,-0.03,0.84,-0.52,0.52,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2024',19.8,0.48,2.48,5.09,-0.28,-5.27,25.7,-2.1,-0.53,-0.66,-500,-2.67,-3.35,-0.24,-0.4,-253,-1.22,-2.03,-0.28,-0.44,-0.97,-1.56,-0.61,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2023',19.3,-1.79,-8.47,5.37,-0.31,-5.5,27.8,0.88,0.13,0.09,202,0.68,0.48,0.16,-4.08,-96.3,0.81,-19.3,0.16,-3.75,0.59,-16.2,0.39,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2022',21.1,3.54,20.1,5.69,1.16,25.7,27,1.2,0.04,0.53,109,0.21,2.98,4.24,4.52,1650,20.1,21.7,3.91,4.16,16.8,18.2,11.2,12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2021',17.6,1.18,7.2,4.52,-0.16,-3.43,25.8,-2.84,-0.49,-0.37,-323,-2.77,-2.07,-0.27,-0.28,-15298,-1.56,-1.57,-0.25,-0.25,-1.46,-1.48,-0.88,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2020',16.4,-2.27,-12.2,4.68,-0.34,-6.8,28.6,1.65,-0.11,-0.12,-1249,-0.7,-0.76,0,-0.16,-98.9,0.01,-0.84,0,-0.15,0.01,-0.89,0.01,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2019',18.6,-1.08,-5.47,5.03,-0.24,-4.62,27,0.24,0.01,-0.06,-85,0.05,-0.28,0.16,0.03,18.9,0.85,0.17,0.15,0.03,0.9,0.16,0.57,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2018',19.7,0.94,4.98,5.27,0.24,4.8,26.7,-0.05,0.07,0.07,6440,0.34,0.33,0.13,0.08,162,0.67,0.4,0.12,0.07,0.74,0.46,0.46,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2017',18.8,-2.51,-11.8,5.03,-0.75,-13,26.8,-0.37,0,-0.37,-99.7,0.01,-1.75,0.05,-0.7,-93.2,0.27,-3.25,0.05,-0.64,0.28,-3.69,0.17,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2016',21.3,-1.87,-8.09,5.78,-0.97,-14.3,27.1,-1.97,0.37,-0.7,-65.1,1.75,-2.87,0.75,-0.27,-26.4,3.52,-0.87,0.69,-0.25,3.97,-1.4,2.28,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1236','2015',23.2,-0.55,-2.3,6.74,0.4,6.27,29.1,2.35,1.07,0.53,97.1,4.62,2.33,1.02,-0.66,-39.2,4.39,-2.67,0.94,-0.61,5.38,-4.46,3.09,-2.42);
