insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','25Q1',31.7,4.13,15,11.2,1.21,12.1,35.4,-0.91,5.15,0.5,10.7,16.3,-0.63,4.72,-0.65,-12.2,14.9,-4.65,1.38,-0.35,11.2,-6.23,8.34,-2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2024',127,18.2,16.8,44.9,6.27,16.2,35.4,-0.17,21.4,2.67,14.3,16.9,-0.37,21.4,4.24,24.7,16.9,1.07,6.55,1.02,15.1,1.01,10.4,1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2023',109,-23.2,-17.6,38.6,-11.7,-23.3,35.6,-2.63,18.7,-9.42,-33.5,17.2,-4.12,17.1,-10.9,-38.9,15.8,-5.51,5.53,-3.53,14.1,-8.16,8.86,-4.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2022',132,-20.8,-13.6,50.3,-5.96,-10.6,38.2,1.29,28.1,-6.64,-19.1,21.3,-1.45,28.1,-3.11,-9.99,21.3,0.86,9.06,-1,22.2,-5.58,13.8,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2021',152,42,38,56.3,22.9,68.8,36.9,6.75,34.7,18.6,115,22.8,8.15,31.2,16.9,118,20.4,7.51,10.06,5.45,27.8,12.2,16.7,7.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2020',110,26.2,31,33.3,13.3,66.1,30.2,6.36,16.2,9.86,156,14.6,7.14,14.3,7.58,113,12.9,4.97,4.61,2.44,15.6,7.88,9.54,4.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2019',84.3,2.75,3.37,20.1,1.79,9.82,23.8,1.4,6.32,0.99,18.5,7.5,0.96,6.72,0.27,4.26,7.97,0.07,2.17,0.09,7.7,0.51,5.18,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2018',81.6,-6.25,-7.12,18.3,-3.58,-16.4,22.4,-2.49,5.33,-2.69,-33.5,6.54,-2.59,6.44,-3.18,-33.1,7.9,-2.93,2.08,-1.03,7.19,-2.85,4.96,-1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2017',87.8,-8.56,-8.88,21.9,-3.68,-14.4,24.9,-1.61,8.02,-3.12,-28,9.13,-2.43,9.63,-0.54,-5.27,10.8,0.31,3.11,-0.17,10,0.16,6.73,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2016',96.4,3.71,4.01,25.5,3.19,14.3,26.5,2.38,11.1,2.06,22.7,11.6,1.76,10.2,0.78,8.31,10.5,0.39,3.28,0.25,9.88,0.33,6.66,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2015',92.7,-2.61,-2.74,22.4,-0.96,-4.12,24.1,-0.35,9.08,-0.96,-9.53,9.8,-0.74,9.38,-0.57,-5.72,10.1,-0.32,3.03,-0.18,9.56,-2,6.43,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2014',95.3,0.23,0.24,23.3,1.37,6.25,24.5,1.38,10,0.53,5.56,10.5,0.53,9.95,0.6,6.42,10.4,0.61,3.21,0.19,11.6,-0.01,7.48,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2013',95,-14.2,-13,21.9,-3.14,-12.5,23.1,0.13,9.51,-3.07,-24.4,10,-1.51,9.35,-2.14,-18.6,9.84,-0.68,3.02,-0.77,11.6,-3.75,7.19,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2012',109,10.3,10.4,25.1,1.08,4.48,23,-1.3,12.6,1.07,9.28,11.5,-0.12,11.5,0.99,9.46,10.5,-0.09,3.79,0.31,15.3,-0.02,9.21,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3042','2011',99,2.47,2.56,24,-1.35,-5.34,24.3,-2.02,11.5,-1.95,-14.5,11.6,-2.32,10.5,-1.4,-11.8,10.6,-1.72,3.48,-0.58,15.3,-3.78,9.13,-2.47);
