insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','25Q1',3.59,0.77,27.4,0.39,0.22,124,10.9,4.7,-0.02,0.22,93,-0.46,7.93,-0.15,0.02,12.3,-4.06,1.83,-0.39,0.05,-15.1,0.94,-4.53,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2024',15,-1.35,-8.27,1.46,0,-0.06,9.7,0.8,-0.52,-0.36,-221,-3.48,-2.49,-0.5,-0.36,-246,-3.33,-2.45,-1.32,-0.94,-12.4,-9.06,-3.93,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2023',16.4,-3.02,-15.6,1.46,-0.54,-27.2,8.9,-1.42,-0.16,-0.37,-180,-1,-2.05,-0.14,-0.36,-167,-0.88,-1.99,-0.38,-0.96,-3.37,-8.41,-1.1,-2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2022',19.4,0.26,1.35,2,0.05,2.33,10.3,0.1,0.2,-0.23,-53.2,1.05,-1.23,0.21,-0.11,-33.3,1.11,-0.57,0.58,-0.33,5.04,-3.8,1.61,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2021',19.1,4.44,30.3,1.96,-0.02,-0.91,10.2,-3.22,0.44,0.08,21.4,2.28,-0.17,0.32,0.19,145,1.68,0.79,0.91,0.48,8.84,4.64,2.57,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2020',14.7,6.44,78,1.97,1.14,137,13.4,3.36,0.36,0.82,177,2.44,8.08,0.13,0.78,120,0.89,8.78,0.43,2.55,4.2,23.1,1.29,8.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2019',8.25,-2.2,-21.1,0.83,-1.28,-60.7,10.1,-10.1,-0.47,-0.77,-255,-5.64,-8.51,-0.65,-0.85,-435,-7.89,-9.75,-2.12,-2.78,-18.9,-24,-7.61,-9.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2018',10.5,0.17,1.65,2.12,0.32,17.7,20.2,2.75,0.3,-0.06,-15.6,2.87,-0.59,0.19,-0.06,-24.2,1.86,-0.63,0.66,-0.28,5.17,-2.39,2.11,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2017',10.3,1.37,15.4,1.8,0.07,4.15,17.5,-1.89,0.36,0.21,138,3.46,1.78,0.26,-1.47,-85.1,2.49,-16.8,0.94,-6.98,7.56,-74.2,2.82,-17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2016',8.91,0.42,4.95,1.73,0.43,33.1,19.4,4.1,0.15,0.96,119,1.68,11.2,1.72,2.2,460,19.3,25,7.92,8.27,81.8,117,19.8,23.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2015',8.49,-7.37,-46.5,1.3,3.26,166,15.3,27.6,-0.81,5.38,86.9,-9.51,29.5,-0.48,8.27,94.5,-5.63,49.6,-0.35,6.08,-35.7,115,-4,34.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6246','2014',15.9,-13,-45.1,-1.96,-3.36,-240,-12.4,-17.2,-6.19,-2.49,-67.2,-39,-26.2,-8.75,-4.45,-103,-55.2,-40.2,-6.43,-3.27,-150,-115,-38.5,-25.7);
