insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','25Q1',58.6,2.72,4.88,14.8,-2.37,-13.7,25.3,-5.47,2.26,-2.7,-54.5,3.85,-5.03,1.29,-2.31,-64.1,3.55,-4.01,0.52,-0.93,5.6,-7.86,2.52,-3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2024',237,10.6,4.67,69.2,4.11,6.31,29.1,0.45,15.4,-0.51,-3.24,6.47,-0.53,10.1,-0.32,-3.05,5.07,-0.41,4.07,-0.13,8.78,-1.18,3.8,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2023',227,22,10.8,65.1,11.6,21.7,28.7,2.59,15.9,6.94,77.7,7,2.64,10.4,4.82,86.1,5.47,2.09,4.2,1.94,9.96,4.25,4.09,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2022',205,6.17,3.1,53.5,-9.26,-14.8,26.1,-5.47,8.93,-8.95,-50.1,4.36,-4.64,5.6,-5.11,-47.8,3.38,-2.86,2.26,-2.06,5.71,-7.48,2.31,-2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2021',199,22.4,12.7,62.7,3.32,5.6,31.6,-2.13,17.9,1.11,6.6,9,-0.52,10.7,1.2,12.7,6.24,0.59,4.32,0.48,13.2,-1.7,4.53,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2020',176,-7.22,-3.94,59.4,-4.87,-7.57,33.7,-1.33,16.8,0.07,0.4,9.52,0.41,9.51,-0.13,-1.4,5.65,0.13,3.84,-0.06,14.9,-1.05,4.05,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2019',183,0.57,0.31,64.3,3.48,5.73,35,1.79,16.7,0.01,0.05,9.11,-0.02,9.64,-0.49,-4.8,5.52,-0.28,3.9,-0.19,15.9,-1.38,4.41,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2018',183,11.1,6.49,60.8,4.64,8.26,33.2,0.54,16.7,2.6,18.4,9.13,0.92,10.1,0.2,2.01,5.81,0.01,4.09,0.08,17.3,0.15,4.77,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2017',172,8.73,5.36,56.1,-5.26,-8.56,32.7,-4.98,14.1,-6.13,-30.3,8.21,-4.2,9.93,-2.13,-17.7,5.79,-1.39,4.01,-0.85,17.2,-3.6,4.85,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2016',163,8.2,5.3,61.4,5.31,9.48,37.7,1.44,20.2,0.68,3.47,12.4,-0.22,12.1,0.93,8.34,7.18,-0.34,4.86,0.37,20.8,-0.59,6.33,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1702','2015',155,6.48,4.37,56.1,6.9,14,36.2,3.07,19.6,3.77,23.9,12.6,1.99,11.1,1.64,17.3,7.52,0.72,4.49,0.67,21.4,0.94,6.59,-0.09);
