insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','25Q1',18.9,1.17,6.6,4.35,0.5,13,23,1.3,2.95,0.27,10.2,15.6,0.51,2.59,-0.01,-0.44,13.7,-0.93,3.78,-0.13,17.2,-3.48,13.6,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2024',72.8,0.16,0.22,16.2,0.96,6.28,22.2,1.27,11.3,0.51,4.74,15.5,0.67,11.4,1.08,10.5,15.6,1.45,17.01,1.41,20.4,-1.35,15.8,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2023',72.7,-7.7,-9.58,15.2,-0.37,-2.35,21,1.55,10.8,-0.13,-1.22,14.9,1.26,10.3,0.91,9.72,14.2,2.55,15.6,1.31,21.8,-2.28,14.3,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2022',80.4,23.1,40.4,15.6,4.99,47,19.4,0.87,10.9,4.1,60.1,13.6,1.67,9.41,3.14,50,11.6,0.75,14.29,4.76,24,4.59,13.1,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2021',57.2,10.6,22.8,10.6,1.54,16.9,18.5,-0.94,6.83,0.68,11.1,11.9,-1.26,6.28,0.74,13.4,10.9,-0.98,9.53,1.13,19.5,1.44,10.5,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2020',46.6,-5.76,-11,9.07,-0.17,-1.82,19.5,1.82,6.15,-0.34,-5.23,13.2,0.8,5.53,-0.72,-11.5,11.9,-0.07,8.4,-1.1,18,-2.98,11,-2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2019',52.4,6.21,13.5,9.24,1.16,14.4,17.6,0.15,6.48,0.88,15.6,12.4,0.23,6.25,0.76,13.8,11.9,0.03,9.5,1.15,21,0.84,14,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2018',46.1,5.52,13.6,8.08,0.81,11.1,17.5,-0.39,5.61,0.66,13.3,12.2,-0.03,5.5,0.9,19.6,11.9,0.6,8.35,1.36,20.2,2.31,14.5,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2017',40.6,-1.03,-2.46,7.27,-0.22,-2.87,17.9,-0.08,4.95,-0.18,-3.5,12.2,-0.13,4.6,-0.12,-2.56,11.3,-0.01,6.99,-0.26,17.8,-0.73,13.9,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2016',41.6,1.57,3.91,7.48,-0.44,-5.58,18,-1.81,5.13,-0.16,-3,12.3,-0.88,4.72,-0.12,-2.55,11.3,-0.75,7.25,-0.25,18.6,-2.18,14.5,-1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5288','2015',40.1,2.1,5.52,7.93,1.8,29.4,19.8,3.65,5.29,1.56,41.8,13.2,3.38,4.84,1.4,40.7,12.1,3.02,7.5,1.73,20.8,1.91,15.7,2.08);
