insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','25Q1',2.54,0.43,20.4,0.3,-0.01,-2.51,11.7,-2.76,0,-0.09,-98.4,0.06,-4.07,1.41,1.09,344,55.5,40.5,3.21,2.49,37.1,27.2,23.3,17.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2024',9.16,-2.74,-23,1.34,0.1,7.77,14.6,4.17,0.54,0.13,31.8,5.93,2.47,1.11,1.39,498,12.1,14.4,2.52,3.15,8.35,10.5,4.82,6.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2023',11.9,-4.26,-26.4,1.24,-0.63,-33.6,10.4,-1.13,0.41,0.13,46.4,3.46,1.72,-0.28,-1.44,-124,-2.34,-9.5,-0.63,-3.27,-2.15,-11.3,-1.26,-6.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2022',16.2,-4.18,-20.5,1.87,-0.54,-22.3,11.6,-0.26,0.28,-0.46,-61.8,1.74,-1.89,1.16,1.01,705,7.17,6.46,2.64,2.31,9.15,7.97,5.35,4.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2021',20.3,1.9,10.3,2.4,-0.26,-9.85,11.8,-2.64,0.74,-0.42,-36.5,3.63,-2.68,0.14,-0.09,-37.9,0.71,-0.55,0.33,-0.2,1.18,-0.69,0.66,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2020',18.4,-3.07,-14.3,2.67,-1.62,-37.7,14.5,-5.45,1.16,-1.2,-50.8,6.3,-4.68,0.23,-1.59,-87.3,1.26,-7.22,0.53,-3.62,1.86,-13.1,1.06,-7.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2019',21.5,-3.05,-12.4,4.28,-1.4,-24.6,19.9,-3.22,2.36,-1.2,-33.6,11,-3.5,1.82,-1.33,-42.2,8.47,-4.37,4.15,-3.03,15,-14.6,8.32,-7.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2018',24.6,-5.06,-17.1,5.68,-0.66,-10.4,23.1,1.73,3.56,0.91,34.4,14.5,5.55,3.15,1.82,136,12.8,8.33,7.18,3.98,29.6,15.3,15.4,8.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2017',29.6,6.82,29.9,6.34,1.43,29.1,21.4,-0.14,2.65,-0.44,-14.3,8.94,-4.61,1.34,-1.46,-52.2,4.51,-7.76,3.2,-3.83,14.3,-18.5,6.99,-9.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2016',22.8,5.33,30.5,4.91,0.57,13.2,21.5,-3.3,3.09,0.25,8.63,13.6,-2.73,2.8,0.09,3.38,12.3,-3.22,7.03,-0.45,32.8,-8.18,16.1,-4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6114','2015',17.5,9.37,116,4.34,2.32,115,24.8,-0.06,2.84,1.39,95.6,16.3,-1.68,2.71,0.8,41.7,15.5,-8.1,7.48,1.56,41,-22.3,20.2,-10.7);
