insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','25Q1',22.2,2.69,13.8,4.56,0.15,3.3,20.5,-2.08,4.19,0.15,3.64,18.9,-1.85,3.27,0.29,9.8,17.5,-1.22,4.52,0.37,22.1,-0.29,11.4,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2024',85.3,9.02,11.8,17.3,1.07,6.62,20.2,-0.99,15.5,0.93,6.35,18.2,-0.94,12.6,0.92,7.9,16.9,-1.02,17.43,1.07,20.3,-0.36,10.9,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2023',76.3,5.98,8.51,16.2,0.34,2.16,21.2,-1.32,14.6,0.42,2.93,19.2,-1.04,11.6,1.19,11.4,17.9,-0.27,16.36,1.45,20.6,-0.1,10.4,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2022',70.3,10.7,18,15.9,1.41,9.78,22.6,-1.7,14.2,1.5,11.8,20.2,-1.13,10.5,1.34,14.7,18.2,0.08,14.91,1.76,20.7,2.07,10,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2021',59.6,3.18,5.63,14.4,0.53,3.83,24.3,-0.42,12.7,0.6,4.93,21.3,-0.14,9.11,0.69,8.14,18.1,-0.49,13.15,0.62,18.7,0.02,9.72,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2020',56.4,3.16,5.94,13.9,0.47,3.46,24.7,-0.59,12.1,0.38,3.27,21.5,-0.56,8.42,0.31,3.81,18.6,-1.37,12.53,0.44,18.6,-0.64,10.8,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2019',53.2,4.74,9.79,13.4,0.37,2.81,25.3,-1.71,11.7,0.43,3.82,22,-1.27,8.11,0.04,0.55,20,-0.27,12.09,0.05,19.3,0.88,11.4,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2018',48.5,3.68,8.2,13.1,0.48,3.84,27,-1.13,11.3,0.51,4.78,23.3,-0.76,8.07,0.46,5.99,20.2,-1.19,12.04,0.63,18.4,0.13,12.2,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2017',44.8,-4.76,-9.6,12.6,-5.41,-30.1,28.1,-8.22,10.8,-5.5,-33.8,24.1,-8.78,7.61,-0.87,-10.2,21.4,-7.45,11.41,-1.39,18.3,-9.84,13.3,-5.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2016',49.6,8.77,21.5,18,7.4,69.9,36.3,10.3,16.3,7.33,82,32.8,10.9,8.48,1.38,19.4,28.9,8.31,12.8,1.96,28.1,10.6,19.1,7.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6803','2015',40.8,1.54,3.92,10.6,0.27,2.59,26,-0.34,8.94,0.31,3.63,21.9,-0.06,7.1,0.32,4.64,20.6,0.26,10.84,0.3,17.5,0.02,11.3,0.1);
