insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','25Q1',2.21,0.43,23.8,0.7,0.13,22.7,31.7,-0.28,0.2,0.1,95.6,8.83,3.24,0.21,0.07,55.8,9.33,1.91,0.58,0.21,12.9,3.73,8.35,2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2024',8.14,0.91,12.5,2.55,0.58,29.4,31.3,4.08,0.5,0.44,752,6.14,5.33,0.58,0.35,158,7.09,4,1.62,0.99,9.66,5.8,6,3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2023',7.23,-0.28,-3.71,1.97,0.09,4.86,27.2,2.23,0.06,0.02,62.2,0.81,0.33,0.22,-0.29,-56.6,3.09,-3.76,0.63,-0.82,3.87,-5.26,2.41,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2022',7.51,0.02,0.2,1.88,-0.07,-3.7,25,-1.01,0.04,-0.24,-87.1,0.48,-3.27,0.51,0.34,189,6.85,4.47,1.45,0.95,9.13,5.78,5.79,3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2021',7.49,0.73,10.9,1.95,0.07,3.86,26,-1.75,0.28,0.07,35.8,3.75,0.69,0.18,0.03,18.8,2.38,0.16,0.5,0.08,3.34,0.54,2.07,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2020',6.76,-0.8,-10.6,1.88,-0.24,-11.2,27.8,-0.19,0.21,-0.18,-46,3.06,-2.01,0.15,-0.28,-64.8,2.22,-3.42,0.42,-0.78,2.8,-5.02,1.73,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2019',7.56,-0.53,-6.51,2.11,-0.08,-3.46,27.9,0.88,0.38,-0.05,-11.9,5.08,-0.31,0.43,-0.22,-34.5,5.63,-2.41,1.2,-0.63,7.82,-4.19,4.92,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2018',8.08,-1.92,-19.2,2.19,-0.73,-24.9,27.1,-2.07,0.44,-0.68,-61,5.38,-5.77,0.65,-0.09,-11.9,8.04,0.66,1.83,-0.25,12,-1.82,7.13,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2017',10,-1.31,-11.6,2.91,-0.43,-13,29.1,-0.46,1.12,-0.22,-16.2,11.2,-0.61,0.74,-0.23,-23.7,7.38,-1.17,2.08,-0.64,13.8,-5,7.55,-2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2016',11.3,-0.09,-0.8,3.35,0.64,23.4,29.6,5.81,1.33,0.41,43.9,11.8,3.65,0.97,0.19,24.2,8.54,1.72,2.72,0.43,18.8,1.35,9.97,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3492','2015',11.4,1.44,14.5,2.71,0.71,35.3,23.8,3.66,0.93,0.56,151,8.12,4.41,0.78,0.38,93.3,6.82,2.78,2.29,1.01,17.5,6.85,8.46,3.68);
