insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2024',382,70.1,22.5,48.2,6.34,15.1,12.6,-0.81,29.4,5.32,22.2,7.69,-0.02,20.3,0.71,3.62,5.69,-0.34,2.78,0.09,11,0.54,5.38,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2023',312,2.44,0.79,41.9,12.3,41.5,13.4,3.87,24,10.4,76.1,7.72,3.3,19.6,6.2,46.3,6.03,1.49,2.69,0.85,10.4,1.97,4.8,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2022',309,16.3,5.56,29.6,8.37,39.4,9.58,2.33,13.6,7.83,134,4.42,2.43,13.4,-4.85,-26.6,4.54,-1.15,1.84,-0.66,8.47,-2.3,3.61,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2021',293,78.2,36.5,21.2,-1.1,-4.94,7.25,-3.16,5.82,-1.09,-15.8,1.99,-1.23,18.3,17,1407,5.69,4.39,2.5,2.33,10.8,8.94,4.47,3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2020',215,-11.7,-5.15,22.3,5.2,30.4,10.4,2.84,6.91,6.2,874,3.22,2.91,1.21,6.21,124,1.3,3.34,0.17,0.86,1.82,4.76,0.77,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2019',226,-25.6,-10.2,17.1,-4.04,-19.1,7.57,-0.83,0.71,-4.25,-85.7,0.31,-1.66,-5,-1.18,-30.8,-2.04,-1.25,-0.69,-0.11,-2.93,-1.66,-1.21,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2018',252,2.86,1.15,21.2,-1.7,-7.43,8.41,-0.78,4.96,-1.1,-18.1,1.97,-0.46,-3.82,-7.3,-210,-0.79,-3.11,-0.58,-1.1,-1.27,-5.05,-0.49,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2017',249,27,12.2,22.9,1.84,8.73,9.18,-0.29,6.06,2.8,86.1,2.43,0.97,3.48,1.89,119,2.32,0.87,0.52,0.28,3.78,1.6,1.42,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2016',222,-17.6,-7.37,21,9.1,76.3,9.48,4.5,3.26,7.63,174,1.47,3.29,1.59,0.89,126,1.45,1.98,0.24,0.13,2.19,3.06,0.83,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2015',240,-43.7,-15.4,11.9,-9.16,-43.4,4.98,-2.46,-4.37,-7.91,-224,-1.82,-3.07,0.7,-80.6,-99.1,-0.53,-29.5,0.11,-12.16,-0.88,-82,-0.34,-25.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2014',283,-2.61,-0.91,21.1,-6.17,-22.6,7.44,-2.09,3.54,-6.09,-63.3,1.25,-2.12,81.3,77.6,2139,29,27,12.27,11.72,81.2,70.1,25.5,23.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2013',286,-10.4,-3.5,27.3,0.25,0.92,9.53,0.42,9.62,-1.59,-14.2,3.36,-0.42,3.63,2.46,210,1.97,0.37,0.55,0.37,11,0.82,2.14,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2012',296,-32.1,-9.78,27,5.07,23.1,9.12,2.44,11.2,4.44,65.6,3.78,1.72,1.17,2.96,166,1.59,2.06,0.18,0.45,10.2,13.5,1.83,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2011',328,10.7,3.35,21.9,-10.3,-31.9,6.68,-3.46,6.77,-10.2,-60.2,2.06,-3.29,-1.78,-13.8,-115,-0.46,-5.92,-0.27,-2.08,-3.29,-48.6,-0.58,-7.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2010',318,71.6,29.1,32.2,4.93,18.1,10.1,-0.95,17,3.86,29.4,5.35,0.01,12,6.46,116,5.45,2.17,1.81,0.97,45.4,15.1,6.73,3.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2009',246,-105,-29.9,27.3,26,1997,11.1,10.7,13.1,26.4,199,5.34,9.12,5.55,14.6,161,3.28,7.31,0.84,2.21,30.2,74,3.26,8.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2008',351,-14.6,-3.99,1.3,-22.2,-94.5,0.37,-6.06,-13.3,-22.4,-247,-3.79,-6.27,-9.07,-10.3,-833,-4.03,-4.93,-1.37,-1.41,-43.8,-52.8,-5.15,-6.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2007',366,19.2,5.55,23.5,-10.4,-30.6,6.44,-3.35,9.08,-7.44,-45,2.48,-2.28,1.24,-2.05,-62.3,0.89,-1.51,0.04,-0.06,9.08,-28.3,1.09,-1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1602','2006',347,142,69.4,33.9,16.1,90.7,9.79,1.09,16.5,11.8,248,4.76,2.45,3.29,13,134,2.41,7.08,0.1,0.39,37.4,473,2.91,6.74);
