insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','25Q1',5.44,0.07,1.37,2.77,0.06,2.4,50.9,0.51,0.84,-0.13,-13.3,15.4,-2.6,0.63,-0.14,-17.7,11.8,-2.53,0.81,-0.17,10.2,-2.49,3,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2024',25,1.28,5.41,13,1.97,17.9,52,5.5,4.61,1.36,41.8,18.4,4.73,3.86,1.49,63,15.4,5.37,4.93,1.57,15.9,4.95,5.08,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2023',23.7,-0.58,-2.39,11,-1.14,-9.36,46.5,-3.57,3.25,-1.46,-30.9,13.7,-5.66,2.37,-1.53,-39.2,10,-5.95,3.36,-2.2,10.9,-9.76,3.64,-3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2022',24.3,1.56,6.83,12.2,-0.62,-4.88,50.1,-6.16,4.71,-0.98,-17.3,19.4,-5.64,3.9,-1.47,-27.4,16,-7.59,5.56,-2.12,20.7,-5.26,6.74,-3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2021',22.8,1.89,9.06,12.8,2.36,22.6,56.2,6.19,5.69,1.97,52.8,25,7.16,5.37,2.42,82.1,23.6,9.46,7.68,3.59,26,13.7,10.1,4.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2020',20.9,-4.87,-18.9,10.4,-2.12,-16.9,50,1.23,3.72,0.59,19,17.8,5.68,2.95,1.39,89.2,14.1,8.07,4.09,1.84,12.3,5.36,5.33,2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2019',25.8,0.3,1.17,12.6,-1.59,-11.2,48.8,-6.81,3.13,-0.5,-13.7,12.2,-2.09,1.56,-0.59,-27.4,6.05,-2.38,2.25,-1.25,6.91,-4.9,2.8,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2018',25.5,6.81,36.5,14.2,3.84,37.2,55.6,0.29,3.62,0.79,27.7,14.2,-0.99,2.15,0.43,24.9,8.43,-0.78,3.5,0.56,11.8,-0.03,4.33,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2017',18.6,2.47,15.3,10.3,1.82,21.4,55.3,2.8,2.84,0.28,10.8,15.2,-0.62,1.72,0.19,12.3,9.22,-0.25,2.94,0.12,11.8,-0.43,4.57,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2016',16.2,1.05,6.93,8.5,0.68,8.63,52.5,0.82,2.56,0.06,2.23,15.8,-0.73,1.53,-0.26,-14.7,9.46,-2.41,2.82,-0.72,12.3,-5.57,6.09,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6655','2015',15.1,2.71,21.9,7.82,2.19,39,51.7,6.37,2.51,1.47,141,16.6,8.2,1.8,0.88,97,11.9,4.52,3.54,1.44,17.8,7.12,10.2,4.68);
