insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','25Q1',4.47,1.24,38.2,0.87,0.31,56.7,19.4,2.29,0.05,0.18,135,1.04,5.12,-0.02,0.14,85.7,-0.54,4.66,-0.05,0.33,-0.47,2.96,-0.27,1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2024',16.6,1.35,8.84,3.01,-0.12,-3.75,18.2,-2.38,-0.09,-0.02,-24.5,-0.52,-0.06,-0.24,-0.2,-550,-1.45,-1.21,-0.54,-0.46,-1.22,-1.03,-0.72,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2023',15.3,-5.34,-25.9,3.13,-2.18,-41.1,20.5,-5.27,-0.07,-2.01,-104,-0.45,-9.89,-0.04,-2,-102,-0.24,-9.76,-0.08,-4.48,-0.19,-9.97,-0.11,-5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2022',20.6,-2.16,-9.49,5.31,-0.94,-15,25.8,-1.68,1.94,-0.93,-32.2,9.44,-3.17,1.96,-0.35,-15.2,9.52,-0.64,4.4,-0.82,9.79,-2.68,5.34,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2021',22.8,2,9.65,6.25,-0.82,-11.6,27.5,-6.6,2.87,-1.21,-29.7,12.6,-7.07,2.31,-0.52,-18.5,10.2,-3.5,5.22,-1.34,12.5,-4.92,6.67,-3.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2020',20.8,6.02,40.9,7.07,2.56,56.8,34.1,3.46,4.09,2.26,124,19.7,7.29,2.83,1.29,83.7,13.7,3.19,6.56,2.99,17.4,7.09,10.2,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2019',14.7,-0.44,-2.91,4.51,-0.5,-9.89,30.6,-2.37,1.83,-0.27,-12.7,12.4,-1.39,1.54,-0.26,-14.2,10.5,-1.38,3.57,-0.83,10.3,-2.77,6.45,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2018',15.2,1.19,8.55,5.01,1.22,32.2,33,5.9,2.09,0.58,38.7,13.8,2.99,1.8,0.93,108,11.9,5.67,4.4,2.15,13.1,6.08,7.97,4.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2017',14,-0.01,-0.1,3.79,0.67,21.5,27.1,4.81,1.51,0.94,164,10.8,6.71,0.86,0.17,24.8,6.19,1.39,2.25,0.45,6.98,1.74,3.93,0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2016',14,-1.37,-8.93,3.12,-0.53,-14.5,22.3,-1.46,0.57,-0.37,-39.2,4.08,-2.03,0.69,-0.15,-17.7,4.79,0.63,1.8,-0.39,5.23,0.48,2.97,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5223','2015',15.4,null,null,3.65,null,null,23.7,null,0.94,null,null,6.12,null,0.84,null,null,4.16,null,2.19,null,4.76,null,2.83,null);
