insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','25Q1',10.1,0.73,7.82,2.15,-0.25,-10.5,21.3,-4.35,0.39,-0.49,-55.7,3.88,-5.58,0.38,-1.01,-72.6,3.75,-11.1,0.27,-0.71,3.79,-12.5,1.5,-5.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2024',42.8,2.82,7.07,10.4,-0.09,-0.88,24.3,-1.95,3.48,-1.33,-27.6,8.12,-3.9,3.79,-0.22,-5.44,8.81,-1.18,2.67,-0.16,10.4,-2.18,4.35,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2023',40,3.34,9.11,10.5,1.37,15,26.3,1.35,4.8,1.69,54.1,12,3.51,4.01,-0.23,-5.5,10,-1.29,2.83,-0.22,12.5,-3.6,5.46,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2022',36.6,0.12,0.32,9.13,3.23,54.7,24.9,8.76,3.12,2.68,615,8.51,7.31,4.24,4.2,10300,11.3,11.6,3.05,3.02,16.1,16.7,6.14,6.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2021',36.5,4.57,14.3,5.9,-0.39,-6.2,16.2,-3.53,0.44,0.34,370,1.19,0.9,0.04,9.97,100,-0.27,31.2,0.03,8.93,-0.56,49.9,-0.19,25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2020',31.9,9.55,42.6,6.29,0.81,14.9,19.7,-4.77,0.09,-0.25,-72.7,0.29,-1.23,-9.93,-9.77,-5893,-31.5,-30.5,-8.9,-8.75,-50.4,-49.5,-25.2,-24.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2019',22.4,1.13,5.33,5.48,-1.29,-19.1,24.5,-7.39,0.34,-2.42,-87.7,1.52,-11.5,-0.17,-2.51,-107,-1.02,-12,-0.15,-2.51,-0.9,-12.7,-0.65,-8.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2018',21.3,3.8,21.8,6.77,1.11,19.7,31.8,-0.55,2.76,0.47,20.7,13,-0.12,2.35,1,74,11,3.3,2.36,0.89,11.8,1.68,8.16,1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2017',17.5,2.79,19,5.65,1.57,38.5,32.4,4.56,2.28,0.98,75.2,13.1,4.2,1.35,0.4,41.9,7.73,1.25,1.47,0.44,10.1,2.5,6.22,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2016',14.7,2.14,17.1,4.08,2.6,176,27.8,16,1.3,2.41,218,8.89,17.7,0.95,1.98,193,6.48,14.7,1.03,2.14,7.63,16.3,4.72,9.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3362','2015',12.5,-2.25,-15.2,1.48,-2.07,-58.3,11.8,-12.2,-1.1,-2.03,-219,-8.8,-15.1,-1.03,-2.07,-198,-8.19,-15.2,-1.11,-2.44,-8.66,-18.5,-5.24,-10.6);
