insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','25Q1',6.91,0.02,0.36,3.57,-0.17,-4.61,51.7,-2.7,1.31,-0.2,-13.5,19,-3.05,1.65,-0.72,-30.3,24.5,-10.2,1.95,-0.85,17.4,-7.27,11.8,-4.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2024',26,-1.69,-6.1,13.5,-1.55,-10.3,51.8,-2.43,4.59,-1.92,-29.4,17.6,-5.84,6.55,-0.9,-12.1,25.5,-1.43,7.74,-1.07,16.2,-2.93,11.5,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2023',27.7,3.94,16.6,15,2.96,24.5,54.3,3.46,6.51,3.36,106,23.5,10.2,7.45,2.75,58.5,26.9,7.06,8.81,5.39,19.1,6.13,13.1,4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2022',23.8,6.95,41.3,12.1,4.31,55.6,50.8,4.65,3.15,3.34,1786,13.3,14.4,4.7,4.07,649,19.8,16.1,3.42,2.99,13,11.4,8.58,7.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2021',16.8,-10.7,-38.8,7.76,-6.89,-47,46.2,-7.14,-0.19,-5.68,-103,-1.11,-21.1,0.63,-5.87,-90.3,3.7,-20,0.43,-3.98,1.63,-14.1,1.08,-9.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2020',27.5,-2.42,-8.08,14.6,-1.99,-12,53.3,-2.34,5.49,-0.92,-14.3,20,-1.45,6.49,-1.57,-19.5,23.7,-3.28,4.41,-1.07,15.8,-3.64,10.7,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2019',29.9,-0.16,-0.53,16.6,-0.51,-3,55.6,-1.42,6.4,0.18,2.82,21.4,0.7,8.07,-0.86,-9.67,27,-2.68,5.48,-0.58,19.4,-2.92,14.6,-4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2018',30.1,0.95,3.28,17.2,0.56,3.4,57.1,0.07,6.23,1.16,22.9,20.7,3.31,8.93,1.93,27.7,29.7,5.72,6.06,1.31,22.3,4.04,18.7,3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2017',29.1,-0.24,-0.81,16.6,-0.27,-1.62,57,-0.47,5.07,-0.15,-2.91,17.4,-0.38,6.99,0.04,0.62,23.9,0.26,4.75,0.03,18.3,-0.41,15.2,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2016',29.3,-1.46,-4.75,16.9,-0.96,-5.37,57.5,-0.38,5.22,-0.96,-15.5,17.8,-2.27,6.95,-3.05,-30.5,23.7,-8.79,4.72,-2.07,18.7,-10.1,15.4,-8.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9943','2015',30.8,-1.53,-4.73,17.8,-0.71,-3.85,57.8,0.53,6.18,-0.13,-2.04,20.1,0.55,10,3.52,54.3,32.5,12.4,6.79,2.39,28.8,8.65,23.4,7.31);
