insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','25Q1',2.74,0.01,0.29,0.29,0.31,1409,10.5,11.3,-0.09,0.25,74.6,-3.12,9.21,-0.12,0.19,60.5,-4.56,7.01,-0.12,0.19,-4.28,5.45,-1.86,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2024',12,0.55,4.86,0.02,-0.38,-96,0.13,-3.34,-1.35,-0.6,-81.4,-11.3,-4.75,-1.63,-0.81,-99.7,-13.7,-6.48,-1.58,-0.79,-13.1,-7.11,-5.93,-3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2023',11.4,-0.22,-1.88,0.4,0.38,2854,3.47,3.35,-0.74,0.25,25.4,-6.51,2.06,-0.82,0.17,17.3,-7.17,1.34,-0.79,0.17,-6.03,0.81,-2.87,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2022',11.6,-3.22,-21.7,0.01,-0.09,-86.9,0.12,-0.57,-1,-0.13,-15.3,-8.57,-2.75,-0.99,0,-0.44,-8.5,-1.88,-0.96,-0.01,-6.84,-0.46,-3.45,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2021',14.8,-15.2,-50.6,0.1,0.44,130,0.69,1.82,-0.86,0.44,33.6,-5.82,-1.49,-0.98,0.25,20.2,-6.63,-2.52,-0.95,0.24,-6.39,1.09,-3.43,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2020',30,12.8,74.3,-0.34,-0.98,-153,-1.13,-4.85,-1.3,-0.94,-262,-4.33,-2.24,-1.23,-1.33,-1310,-4.1,-4.69,-1.19,-1.29,-7.47,-8.07,-4.25,-4.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2019',17.2,-4,-18.8,0.64,1.09,242,3.72,5.85,-0.36,1.22,77.3,-2.08,5.36,0.1,2.8,104,0.59,13.3,0.1,2.72,0.6,15.2,0.34,8.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2018',21.2,-0.44,-2.04,-0.45,-0.8,-229,-2.13,-3.75,-1.58,-0.82,-108,-7.44,-3.94,-2.7,-1.84,-212,-12.7,-8.73,-2.62,-1.78,-14.6,-10.4,-8.18,-5.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2017',21.7,-2.53,-10.4,0.35,0.47,400,1.62,2.1,-0.76,0.45,37.2,-3.5,1.49,-0.87,0.4,31.4,-4,1.22,-0.84,0.38,-4.27,1.62,-2.42,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2016',24.2,1.03,4.45,-0.12,0.02,16.2,-0.48,0.12,-1.21,0.04,3.49,-4.99,0.41,-1.26,0.01,0.7,-5.22,0.27,-1.22,0.01,-5.89,-0.32,-3.5,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9955','2015',23.2,-5.65,-19.6,-0.14,-1.88,-108,-0.6,-6.66,-1.25,-1.72,-364,-5.4,-7.04,-1.27,-1.65,-440,-5.49,-6.79,-1.23,-1.59,-5.58,-7.19,-3.49,-4.55);
