insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','25Q1',7.45,1.34,21.9,2.68,0.96,56.2,35.9,7.9,1.47,0.78,114,19.8,8.48,1.87,0.28,17.9,25.1,-0.85,2.29,0.34,20.9,1.93,15.2,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2024',29.4,4.39,17.6,8.99,2.2,32.4,30.6,3.44,4.62,1.67,56.9,15.7,3.94,5.76,2.36,69.5,19.6,6.01,7.07,2.85,16.2,6.04,12.6,4.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2023',25,2.06,8.99,6.79,1.62,31.3,27.2,4.62,2.94,0.82,38.5,11.8,2.51,3.4,0.52,18.1,13.6,1.05,4.22,0.63,10.2,1.44,7.97,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2022',22.9,-6.7,-22.6,5.17,-2.14,-29.2,22.5,-2.11,2.12,-1.51,-41.5,9.27,-3,2.87,-0.04,-1.46,12.5,2.69,3.59,-0.07,8.76,-0.33,6.77,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2021',29.6,2.37,8.7,7.3,1.39,23.4,24.7,2.95,3.63,0.98,36.8,12.3,2.52,2.92,0.92,46.2,9.85,2.53,3.66,1.13,9.08,2.6,6.88,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2020',27.3,3.76,16,5.92,1.73,41.3,21.7,3.88,2.66,1.45,121,9.74,4.62,1.99,1.05,111,7.32,3.35,2.53,1.31,6.48,3.38,5.1,2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2019',23.5,-2.83,-10.7,4.19,-0.13,-3.07,17.8,1.41,1.2,0.12,11.3,5.12,1.01,0.94,-0.44,-31.7,3.97,-1.28,1.22,-0.58,3.1,-1.55,2.62,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2018',26.3,-0.48,-1.8,4.32,0.08,1.77,16.4,0.58,1.08,0.15,16.6,4.11,0.65,1.38,1.1,383,5.25,4.19,1.8,1.43,4.65,3.7,4.03,3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2017',26.8,-6.61,-19.8,4.25,-1.51,-26.3,15.8,-1.4,0.93,-1.05,-53.2,3.46,-2.47,0.29,-1.41,-83.2,1.05,-4.03,0.37,-1.84,0.96,-4.84,0.81,-3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2016',33.4,-6.83,-17,5.76,0.47,8.8,17.2,4.08,1.98,0.37,23.1,5.93,1.93,1.7,-0.03,-1.65,5.09,0.79,2.21,-0.03,5.79,-0.23,4.12,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4933','2015',40.2,2.88,7.71,5.29,-1.17,-18.2,13.2,-4.16,1.61,-1.18,-42.3,4,-3.47,1.73,-0.61,-26.2,4.29,-1.98,2.24,-0.8,6.03,-2.31,3.76,-1.38);
