insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','25Q1',2.47,0.04,1.58,0.69,0.08,13.5,27.8,2.91,0.06,0.08,330,2.23,3.22,0.02,-0.07,-76.7,0.83,-2.8,0.08,-0.28,1.51,-3.99,0.56,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2024',10.6,0.97,10.2,3.17,-1.12,-26,30.1,-14.7,0.54,-2.18,-80.1,5.11,-23.2,0.44,-1.88,-81,4.18,-20.1,1.79,-7.67,6.66,-25.1,3.03,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2023',9.58,-0.25,-2.51,4.29,-0.31,-6.72,44.8,-2.02,2.71,-0.29,-9.79,28.3,-2.29,2.32,-0.13,-5.14,24.3,-0.58,9.46,-0.51,31.8,-2.16,16,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2022',9.82,0.37,3.97,4.6,-0.25,-5.06,46.8,-4.45,3.01,-0.32,-9.57,30.6,-4.59,2.45,-0.3,-11,24.9,-4.24,9.97,-1.24,33.9,-6.37,16.5,-2.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2021',9.45,0.06,0.67,4.84,-0.03,-0.68,51.2,-0.7,3.33,0.04,1.24,35.2,0.2,2.75,0.11,3.97,29.1,0.93,11.21,-0.11,40.3,-2.93,18.5,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2020',9.39,0.74,8.62,4.88,0.71,17,51.9,3.7,3.29,0.7,26.9,35,5.04,2.65,0.56,27,28.2,4.05,11.32,2.41,43.2,6.01,18.7,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2019',8.64,0.49,5.97,4.17,0.4,10.7,48.2,2.08,2.59,0.38,17.4,30,2.91,2.09,0.07,3.32,24.1,-0.64,8.91,0.29,37.2,-1.17,16.7,-1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2018',8.15,0.32,4.13,3.76,0.25,7.24,46.2,1.34,2.21,0.04,2.05,27.1,-0.55,2.02,-0.16,-7.39,24.8,-3.08,8.62,-1.62,38.4,-7.33,18.6,-3.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2017',7.83,0.19,2.55,3.51,0.08,2.33,44.8,-0.1,2.16,-0.01,-0.29,27.6,-0.78,2.18,0.01,0.66,27.8,-0.52,10.24,-0.45,45.7,-12.4,21.9,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2016',7.64,0.78,11.3,3.43,1.08,45.7,44.9,10.6,2.17,0.93,75.7,28.4,10.4,2.17,0.92,73.9,28.4,10.2,10.69,3.32,58.1,4.95,24.9,6.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2015',6.86,2.61,61.4,2.35,1.47,167,34.3,13.6,1.23,1.17,1704,18,16.4,1.25,1.19,2262,18.2,16.9,7.37,7.03,53.2,50,18.3,17.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2014',4.25,1.48,53.2,0.88,0.28,45.4,20.7,-1.12,0.07,-0.01,-18,1.61,-1.4,0.05,-0.03,-38.1,1.24,-1.83,0.34,-0.21,3.11,-2.13,1.11,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2013',2.77,0.76,37.4,0.61,0.03,5.88,21.9,-6.51,0.08,-0.13,-60.2,3.01,-7.36,0.09,-0.58,-87.3,3.07,-30.1,0.55,-3.81,5.24,-37.1,2.45,-18.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2012',2.02,null,null,0.57,null,null,28.4,null,0.21,null,null,10.4,null,0.67,0.81,576,33.2,null,4.36,5.32,42.3,null,21.2,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2011',null,null,null,null,null,null,null,null,null,null,null,null,null,-0.14,0.1,41.4,null,null,-0.96,1.9,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2010',1.12,0.08,7.38,0.16,0.12,257,14.3,9.97,-0.28,-0.06,-25.3,-24.6,-3.52,-0.24,-0.09,-57.5,-21.4,-6.81,-2.86,0.4,-49.7,35.4,-13,-6.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2009',1.04,-0.92,-46.9,0.04,0.08,226,4.29,6.11,-0.22,0.6,73.2,-21.1,20.7,-0.15,0.62,80.2,-14.6,24.5,-3.26,-2.13,-85.1,81.4,-6.86,14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2008',1.97,-3.69,-65.2,-0.04,-0.16,-128,-1.81,-4.09,-0.82,0.43,34.3,-41.8,-19.7,-0.77,0.75,49.2,-39.1,-12.3,-1.13,1.14,-166,-57.4,-21.2,4.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2007',5.65,-4.68,-45.3,0.13,0.87,117,2.28,9.45,-1.25,1.35,51.9,-22.1,3.03,-1.51,0.92,37.8,-26.8,-3.22,-2.27,2.56,-109,-31,-25.9,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2006',10.3,-6.33,-38,-0.74,-1.24,-248,-7.17,-10.2,-2.6,-0.58,-28.6,-25.2,-13,-2.44,0.9,27.1,-23.6,-3.53,-4.83,-1.52,-78.1,-22.5,-26.5,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2005',16.7,-3.53,-17.5,0.5,-0.46,-47.9,3.02,-1.76,-2.02,0.16,7.2,-12.1,-1.35,-3.34,0.68,16.9,-20,-0.15,-3.31,0.61,-55.6,-15.2,-28.1,-7.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2004',20.2,-29.6,-59.4,0.96,-5.2,-84.3,4.78,-7.61,-2.18,-4.76,-184,-10.8,-16,-4.02,-6.04,-298,-19.9,-24,-3.92,-6.3,-40.4,-58.5,-20.2,-29.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6294','2003',49.8,29.9,151,6.16,3.32,117,12.4,-1.93,2.58,1.93,296,5.19,1.91,2.02,1.4,224,4.07,0.92,2.38,1.55,18.1,11.2,9.05,5.07);
