insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','25Q1',12.2,0.66,5.75,2.78,-0.07,-2.43,22.8,-1.91,1.6,-0.08,-4.57,13.1,-1.42,1.04,-0.29,-21.8,11.6,-5.55,0.37,-0.11,10.8,-5.14,6.82,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2024',49.4,2.67,5.7,11.6,1.36,13.3,23.5,1.57,6.82,2.27,49.8,13.8,4.07,4.5,0.28,6.54,12.5,1.11,1.61,0.1,12,1.15,7.6,0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2023',46.7,-7.4,-13.7,10.3,-0.5,-4.67,21.9,2.07,4.55,-1.16,-20.3,9.74,-0.81,4.22,1.28,43.4,11.4,3.16,1.51,0.46,10.8,1.22,6.64,1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2022',54.1,-1.27,-2.28,10.8,-1.76,-14.1,19.9,-2.73,5.71,-1.28,-18.4,10.6,-2.08,2.94,-0.68,-18.7,8.21,-1.88,1.05,-0.25,9.61,-2.82,5.42,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2021',55.4,6.58,13.5,12.5,0.93,8.02,22.6,-1.14,7,0.95,15.6,12.6,0.24,3.62,-0.1,-2.58,10.1,-1.42,1.3,-0.03,12.4,-0.48,6.83,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2020',48.8,-3.82,-7.26,11.6,1.84,18.8,23.7,5.22,6.05,2.4,65.5,12.4,5.45,3.72,3.61,3312,11.5,8.69,1.33,1.3,12.9,9.27,7.27,5.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2019',52.6,0.09,0.16,9.76,0.46,4.98,18.5,0.85,3.66,3.2,702,6.94,6.07,0.11,2.64,104,2.82,5.73,0.03,0.79,3.64,7.46,2.04,4.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2018',52.6,-4.87,-8.48,9.29,-1.5,-13.9,17.7,-1.12,0.46,-0.44,-49,0.87,-0.69,-2.53,7.23,74,-2.91,12.3,-0.76,2.18,-3.82,15.3,-2.12,9.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2017',57.4,-2.9,-4.81,10.8,-5.2,-32.5,18.8,-7.71,0.89,-3.88,-81.3,1.56,-6.35,-9.76,-10.2,-2376,-15.2,-18.4,-2.94,-3.07,-19.1,-23,-11.2,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2016',60.3,-4.28,-6.62,16,-0.16,-1,26.5,1.51,4.77,-2.03,-29.9,7.91,-2.62,0.43,-0.62,-59,3.28,-1.13,0.13,-0.19,3.9,-1.59,2.37,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2109','2015',64.6,-3.99,-5.82,16.2,0.75,4.86,25,2.55,6.81,1.51,28.5,10.5,2.81,1.05,-6.87,-86.8,4.41,-9,0.32,-2.04,5.49,-13.1,3.24,-7);
