insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','25Q1',3.47,-0.56,-13.8,0.51,0.03,6.11,14.8,2.78,0.05,0.02,47,1.52,0.63,0.15,-0.22,-59.6,4.23,-4.74,0.14,-0.21,2.92,-4.55,2.15,-2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2024',18.2,0.15,0.82,2.71,-0.03,-1.09,14.9,-0.29,0.94,0.06,6.55,5.17,0.28,1.3,-0.73,-36.1,7.14,-4.37,1.24,-0.69,6.64,-4.52,4.65,-3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2023',18,-1.54,-7.88,2.74,-0.41,-13,15.2,-0.89,0.88,-0.4,-31,4.89,-1.64,2.03,0.04,2.22,11.5,0.47,1.93,0.04,11.2,-0.35,7.66,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2022',19.6,-0.31,-1.55,3.15,0.38,13.8,16.1,2.16,1.28,0.29,29.9,6.53,1.58,1.99,-5.44,-73.3,11,-26.5,1.89,-7.31,11.5,-34.5,7.82,-20.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2021',19.9,2.41,13.8,2.76,0.71,34.6,13.9,2.15,0.98,0.4,69.9,4.95,1.63,7.43,6.31,568,37.5,30.2,9.2,7.78,46,35.8,28.4,23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2020',17.5,1.39,8.66,2.05,0.68,49.7,11.8,3.22,0.58,0.68,695,3.31,3.92,1.11,1.23,1038,7.31,7.82,1.42,1.57,10.2,10.9,5.47,5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2019',16.1,-1.49,-8.49,1.37,-0.31,-18.2,8.53,-1.01,-0.1,-0.19,-206,-0.61,-1.13,-0.12,-0.16,-374,-0.51,-0.61,-0.15,-0.21,-0.67,-0.81,-0.36,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2018',17.6,-1.76,-9.09,1.68,-1.02,-37.7,9.55,-4.39,0.09,-0.87,-90.5,0.52,-4.45,0.04,-0.67,-94,0.1,-4.03,0.06,-0.85,0.14,-6.11,0.08,-3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2017',19.3,0.05,0.26,2.69,-0.5,-15.7,13.9,-2.64,0.96,-0.38,-28.6,4.97,-2.01,0.72,-0.11,-13.8,4.13,-0.65,0.91,-0.15,6.25,-0.94,3.53,-0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2016',19.3,-0.85,-4.22,3.19,-0.55,-14.7,16.6,-2.03,1.35,-0.48,-26.3,6.98,-2.09,0.83,-0.45,-35.1,4.78,-1.87,1.06,-0.57,7.19,-3.2,3.92,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5603','2015',20.1,-4.91,-19.6,3.74,-0.31,-7.65,18.6,2.41,1.82,-0.25,-12.2,9.07,0.77,1.28,-0.54,-29.8,6.65,-0.91,1.63,-1.13,10.4,-6.5,5.52,-2.51);
