insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','25Q1',1.58,-0.15,-8.51,0.45,0.06,14.5,28.4,5.71,0.08,0.06,439,4.97,4.13,0.06,0.05,818,3.84,3.71,0.25,0.22,3.43,3.3,2.54,2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2024',6.29,-0.4,-5.92,1.6,-0.41,-20.2,25.5,-4.57,0.12,-0.49,-79.9,1.97,-7.26,0.1,-0.36,-78.8,1.43,-5.32,0.39,-1.69,1.28,-6.09,0.91,-3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2023',6.68,1.49,28.6,2.01,0.91,83.7,30,9.01,0.62,0.58,1507,9.23,8.49,0.45,0.43,1715,6.75,6.27,2.08,1.96,7.37,6.87,4.67,4.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2022',5.2,-0.51,-8.94,1.09,-0.33,-23.3,21,-3.92,0.04,-0.2,-83.9,0.74,-3.44,0.02,-0.14,-85,0.48,-2.43,0.12,-0.72,0.5,-3.05,0.27,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2021',5.71,0.49,9.31,1.42,0.46,48.3,24.9,6.56,0.24,0.28,689,4.18,4.96,0.17,0.21,464,2.91,3.79,0.84,1.07,3.55,4.53,1.9,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2020',5.22,0.64,13.9,0.96,0.06,6.67,18.4,-1.25,-0.04,0.1,70.7,-0.78,2.24,-0.05,0.08,62.4,-0.87,1.78,-0.23,0.38,-0.98,1.5,-0.57,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2019',4.58,-2.98,-39.4,0.9,-0.94,-51.1,19.6,-4.69,-0.14,-0.79,-121,-3.01,-11.7,-0.12,-0.66,-123,-2.65,-9.8,-0.61,-3.37,-2.48,-13.3,-1.56,-8.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2018',7.56,-0.29,-3.63,1.84,0.09,5.18,24.3,2.04,0.65,0.06,10.7,8.66,1.12,0.54,0.12,27.1,7.14,1.73,2.76,0.41,10.9,1.1,6.51,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2017',7.84,0.44,5.96,1.75,0.09,5.59,22.3,-0.08,0.59,-0.02,-2.82,7.54,-0.68,0.42,-0.04,-7.99,5.42,-0.82,2.35,-0.38,9.75,-2.71,4.99,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2016',7.4,0.64,9.43,1.66,0.16,11.1,22.4,0.33,0.61,0,0.23,8.22,-0.75,0.46,0.17,57.2,6.24,1.9,2.73,0.91,12.5,3.97,5.47,2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6593','2015',6.76,0.16,2.44,1.49,0.27,22.5,22,3.61,0.61,0.22,56.4,8.98,3.1,0.29,0.01,2.85,4.34,0.02,1.82,0.04,8.49,0.05,3.43,0.16);
