insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','25Q1',0.63,-0.8,-55.8,0.08,-0.21,-71.8,13.1,-7.41,0.02,-0.18,-88.1,3.92,-10.6,-0.03,-0.41,-108,-4.98,-31.4,-0.03,-0.42,-0.99,-12.9,-0.91,-11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2024',2.42,-0.5,-17.1,0.46,0.31,197,19,13.7,0.13,0.28,188,5.47,10.6,0.57,0.26,81.4,23.6,12.9,0.58,0.26,4.52,1.97,4.13,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2023',2.92,1.2,70.1,0.15,0.05,41.5,5.3,-1.07,-0.15,0.06,28.9,-5.14,7.16,0.31,0.8,164,10.8,39.3,0.32,0.82,2.55,6.4,2.34,5.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2022',1.72,-2.53,-59.6,0.11,-0.08,-42.5,6.37,1.89,-0.21,0.01,6.34,-12.3,-6.99,-0.49,-1.62,-143,-28.5,-55.2,-0.5,-1.65,-3.86,-12.7,-3.6,-11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2021',4.24,-0.08,-1.83,0.19,-0.03,-11.7,4.48,-0.5,-0.23,-0.11,-93.3,-5.31,-2.62,1.13,0.81,250,26.7,19.2,1.15,0.82,8.87,6.25,8.2,5.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2020',4.32,1.68,63.7,0.22,0.07,47.8,4.98,-0.53,-0.12,0.05,28.7,-2.7,3.5,0.32,0.01,2.04,7.52,-4.56,0.33,0.01,2.62,0.05,2.36,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2019',2.64,1.26,91,0.15,0.08,123,5.52,0.8,-0.16,0.08,32.6,-6.2,11.4,0.32,0.2,165,12.1,3.4,0.32,0.2,2.57,1.57,2.37,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2018',1.38,0.71,105,0.07,0.02,61.8,4.72,-1.26,-0.24,-0.03,-15.3,-17.6,13.7,0.12,0.11,813,8.68,6.5,0.12,0.11,1,0.87,0.94,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2017',0.67,-0.15,-18.4,0.04,-0.04,-46.7,5.99,-3.18,-0.21,-0.03,-17.9,-31.2,-9.61,0.01,-0.03,-68.1,2.18,-3.18,0.01,-0.03,0.13,-0.25,0.12,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2016',0.83,-0.21,-20.6,0.08,0.02,45.6,9.17,4.17,-0.18,0.05,20.6,-21.6,0,0.04,-0.07,-63.4,5.36,-5.65,0.04,-0.07,0.38,-0.59,0.35,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9902','2015',1.04,-0.49,-31.9,0.05,-0.03,-37.5,5,-0.45,-0.22,-0.06,-40.4,-21.6,-11.1,0.11,-0.01,-10.7,11,2.77,0.11,-0.02,0.97,-0.11,0.88,-0.1);
