insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','25Q1',8.29,0.77,10.3,1.02,-0.01,-0.65,12.3,-1.35,-0.36,0.04,8.97,-4.39,0.93,-0.28,-0.11,-63.7,-3.5,-1.21,-0.32,-0.13,-7.83,-3.38,-2.73,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2024',34.2,-2.22,-6.1,4.22,0.58,16.1,12.3,2.36,-2.33,1.28,35.5,-6.81,3.1,-1.76,1.86,51.4,-5.21,4.75,-2.01,2.13,-12,9.12,-4.17,4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2023',36.4,-5.24,-12.6,3.64,-2.54,-41.1,9.98,-4.84,-3.61,-3.06,-564,-9.91,-8.6,-3.63,-3.4,-1504,-9.95,-9.36,-4.14,-3.88,-21.1,-19.9,-8.35,-7.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2022',41.7,-6.83,-14.1,6.18,-1.82,-22.8,14.8,-1.67,-0.54,-1.82,-143,-1.3,-3.93,-0.23,-1.04,-128,-0.59,-2.28,-0.26,-1.22,-1.27,-5.53,-0.56,-2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2021',48.5,12.5,34.8,8,0.85,11.9,16.5,-3.37,1.27,0.05,4.28,2.63,-0.77,0.82,0.02,2.35,1.69,-0.57,0.96,0.02,4.26,-0.08,1.93,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2020',36,0.68,1.94,7.15,0.57,8.61,19.9,1.22,1.22,0.29,30.9,3.4,0.75,0.8,0.31,62.4,2.26,0.81,0.94,0.36,4.34,1.67,2.03,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2019',35.3,-5.67,-13.8,6.58,-1.06,-13.8,18.6,0,0.93,-0.95,-50.5,2.65,-1.96,0.49,-0.67,-57.8,1.45,-1.55,0.58,-0.79,2.67,-3.35,1.32,-1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2018',41,3.08,8.13,7.64,0.18,2.44,18.6,-1.04,1.89,-0.33,-14.8,4.61,-1.24,1.17,-0.08,-6.08,2.99,-0.44,1.37,-0.09,6.03,-0.15,3.22,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2017',37.9,3.45,10,7.46,-0.07,-0.94,19.7,-2.18,2.22,0.07,3.47,5.85,-0.37,1.24,0.18,16.4,3.43,0.21,1.46,0.2,6.18,1.17,3.5,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2016',34.4,-1.59,-4.41,7.53,0.9,13.5,21.9,3.45,2.14,0.71,50,6.22,2.26,1.07,0.25,30.1,3.22,0.85,1.26,0.3,5,1.35,3,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3550','2015',36,-5.05,-12.3,6.63,0.18,2.8,18.4,2.7,1.43,0.04,3.15,3.96,0.59,0.82,-0.21,-20.5,2.37,-0.23,0.96,-0.25,3.66,-0.94,2.23,-0.51);
