insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','25Q1',53.9,12.2,29.3,9.73,3.13,47.5,18.1,2.23,2.81,1.18,71.9,5.22,1.29,1.88,1.46,346,5.81,1.13,1.09,0.84,10.7,2.85,4.33,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2024',227,59.5,35.5,37.7,4.16,12.4,16.6,-3.41,12.1,1.96,19.2,5.35,-0.73,3.97,2.2,124,5.37,0.7,2.3,1.26,11.5,3.33,4.62,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2023',167,-25.2,-13.1,33.5,-6.55,-16.4,20,-0.79,10.2,-6.48,-38.9,6.09,-2.57,1.77,-6.04,-77.3,4.67,-3.51,1.04,-3.56,8.15,-9.81,3.37,-4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2022',193,7.02,3.79,40,0.03,0.08,20.8,-0.77,16.7,-3.57,-17.6,8.66,-2.25,7.81,-0.8,-9.34,8.18,-0.59,4.6,-0.51,18,-6.43,7.58,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2021',186,37.5,25.3,40,7.44,22.8,21.6,-0.44,20.2,2.54,14.3,10.9,-1.05,8.62,1.58,22.4,8.77,-0.69,5.11,0.92,24.4,-6.9,9.64,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2020',148,35.5,31.5,32.6,13.6,71.2,22,5.11,17.7,9.23,109,12,4.43,7.04,3.37,91.9,9.47,3.67,4.19,2,31.3,11.1,11.4,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2019',113,61.3,119,19,8.53,81.2,16.9,-3.56,8.48,5.25,162,7.53,1.24,3.67,1.98,118,5.8,-0.23,2.19,1.19,20.2,7.92,8.06,2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2018',51.3,21.1,69.8,10.5,5.4,106,20.5,3.57,3.23,2.69,501,6.29,4.51,1.68,1.12,197,6.03,3.23,1,0.66,12.3,8.5,5.73,3.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2017',30.2,1.79,6.29,5.1,0.14,2.91,16.9,-0.56,0.54,0.22,69.8,1.78,0.67,0.57,1.02,226,2.8,1.27,0.34,0.61,3.81,1.68,1.8,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2016',28.4,5.25,22.6,4.96,0.97,24.4,17.4,0.25,0.32,-0.91,-74.2,1.11,-4.18,-0.45,-2.66,-120,1.53,-8.02,-0.27,-1.59,2.12,-10,1.03,-5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5457','2015',23.2,2.5,12.1,3.99,0.56,16.4,17.2,0.64,1.23,0.54,78.4,5.29,1.97,2.21,-0.94,-29.7,9.55,-5.68,1.32,-0.56,12.2,-8.06,6.27,-3.95);
