insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','25Q1',75.7,-5.62,-6.91,8.04,-0.75,-8.54,10.6,-0.19,0.6,-0.7,-53.7,0.8,-0.81,1.16,-0.2,-14.5,1.52,-0.14,0.45,-0.07,7.33,-1.31,4.51,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2024',323,10.4,3.32,35,0.86,2.53,10.8,-0.08,4.01,-0.24,-5.72,1.24,-0.12,4.78,-2.27,-32.2,1.48,-0.78,1.85,-0.88,7.42,-3.64,4.72,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2023',313,1.11,0.35,34.1,0.12,0.36,10.9,0,4.25,0.75,21.5,1.36,0.24,7.06,0.48,7.24,2.25,0.15,2.73,0.18,11.1,0.52,6.94,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2022',312,1.2,0.39,34,-0.68,-1.97,10.9,-0.26,3.5,-1.33,-27.6,1.12,-0.43,6.58,0.61,10.2,2.11,0.19,2.55,0.24,10.5,0.67,6.1,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2021',310,40.3,14.9,34.7,3.79,12.3,11.2,-0.26,4.83,1.75,56.5,1.56,0.41,5.97,1.6,36.6,1.92,0.31,2.31,0.62,9.88,2.48,5.6,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2020',270,-18.6,-6.44,30.9,-1.68,-5.17,11.4,0.15,3.09,0.53,20.8,1.14,0.26,4.37,0.26,6.24,1.61,0.19,1.69,0.1,7.39,0.38,4.31,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2019',289,-23.8,-7.61,32.5,-2.9,-8.19,11.3,-0.07,2.56,1.37,115,0.89,0.5,4.11,0.05,1.32,1.42,0.14,1.59,0,7.02,0.23,4.14,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2018',312,-45,-12.6,35.4,-7.97,-18.4,11.3,-0.8,1.19,-5.71,-82.7,0.38,-1.55,4.06,-4.2,-50.8,1.28,-1.03,1.59,-1.71,6.79,-7.08,3.98,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2017',357,16.5,4.83,43.4,-2.2,-4.82,12.1,-1.23,6.9,-1.29,-15.7,1.93,-0.47,8.26,-1.72,-17.2,2.3,-0.61,3.3,-0.72,13.9,-3.1,7.93,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2016',341,-14.7,-4.13,45.6,-0.73,-1.57,13.4,0.35,8.19,2.13,35.1,2.4,0.7,9.97,1.94,24.1,2.91,0.66,4.02,0.85,17,3.11,9.59,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2450','2015',356,-57.9,-14,46.3,-6.19,-11.8,13,0.33,6.06,3.31,120,1.7,1.04,8.03,2.54,46.1,2.25,0.92,3.17,1.04,13.9,4.62,7.73,2.49);
