insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','25Q1',6.86,-1.97,-22.3,2.28,-1.25,-35.5,33.2,-6.78,0.4,-1.12,-73.5,5.86,-11.3,0.46,-0.94,-67.1,6.71,-9.15,0.06,-0.12,1.74,-3.63,1.53,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2024',34.1,2.2,6.91,13,0.84,6.93,38.2,0.01,3.21,0.07,2.08,9.42,-0.45,3.39,0.52,18.2,9.96,0.95,0.43,0.07,3.25,0.49,2.87,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2023',31.9,-0.78,-2.39,12.2,-0.35,-2.78,38.2,-0.15,3.14,-0.91,-22.4,9.87,-2.55,2.87,-0.66,-18.7,9.01,-1.81,0.36,-0.09,2.76,-0.61,2.43,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2022',32.6,5.02,18.2,12.5,-0.3,-2.32,38.3,-8.04,4.05,1.17,40.5,12.4,1.97,3.53,1.1,45.1,10.8,2.01,0.45,0.14,3.37,1.06,2.99,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2021',27.6,-3.21,-10.4,12.8,-0.37,-2.81,46.4,3.62,2.89,-0.87,-23.2,10.4,-1.74,2.43,-0.39,-13.7,8.81,-0.34,0.31,-0.05,2.31,-0.4,2.07,-0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2020',30.8,1.9,6.57,13.2,1.41,12,42.7,2.07,3.76,1.09,40.8,12.2,2.96,2.82,0.65,30.2,9.15,1.66,0.36,0.09,2.71,0.63,2.4,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2019',28.9,-6.31,-17.9,11.8,-3.66,-23.7,40.7,-3.1,2.67,-2.92,-52.2,9.22,-6.62,2.17,-2.26,-51.1,7.49,-5.08,0.27,-0.29,2.08,-2.14,1.79,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2018',35.2,0.08,0.22,15.4,-0.08,-0.49,43.8,-0.31,5.58,-0.01,-0.1,15.8,-0.05,4.43,0.21,4.88,12.6,0.56,0.56,0.03,4.23,0.14,3.51,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2017',35.2,-5.14,-12.8,15.5,-2.56,-14.2,44.1,-0.72,5.59,-3.09,-35.6,15.9,-5.64,4.22,-2.36,-35.9,12,-4.33,0.53,-0.34,4.09,-2.47,3.31,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2016',40.3,0.76,1.91,18.1,1.29,7.71,44.8,2.41,8.68,1.19,15.8,21.5,2.59,6.59,0.24,3.74,16.3,0.29,0.87,0,6.56,-0.04,5.27,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2015',39.6,-1.43,-3.48,16.8,0.76,4.75,42.4,3.33,7.5,1.9,34,19,5.3,6.35,1.51,31.2,16.1,4.24,0.87,0.18,6.6,1.51,5.38,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2014',41,-9.9,-19.5,16,-9.42,-37,39.1,-10.9,5.59,-8.38,-60,13.7,-13.8,4.84,-7.89,-62,11.8,-13.2,0.69,-1.19,5.09,-8.52,4.24,-7.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2013',50.9,5.16,11.3,25.4,2.29,9.9,50,-0.63,14,1.38,10.9,27.5,-0.08,12.7,1.03,8.76,25,-0.58,1.88,0.08,13.6,0.36,11.7,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2012',45.7,6.19,15.7,23.1,3.29,16.6,50.6,0.4,12.6,1.26,11.1,27.6,-1.12,11.7,2.12,22,25.6,1.29,1.8,0.24,13.2,0.67,11.8,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1789','2011',39.5,0.62,1.61,19.8,-0.5,-2.44,50.2,-2.08,11.3,-0.89,-7.29,28.7,-2.75,9.59,-0.81,-7.75,24.3,-2.41,1.56,-0.25,12.6,-6.08,11.5,-4.39);
