insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','25Q1',7.62,4.99,190,1.03,0.75,264,13.6,2.77,0.46,0.83,222,6.01,20.3,0.39,0.71,223,5.14,17.2,0.67,1.31,14.3,28.3,6.78,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2024',22.4,5.95,36.2,2.47,0.39,18.7,11,-1.63,0.12,-0.1,-45.4,0.54,-0.8,0.54,0.43,407,2.41,1.77,0.94,0.71,5.68,4.41,2.37,1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2023',16.4,-11.4,-40.9,2.08,-1.93,-48,12.7,-1.73,0.22,-1.63,-88.1,1.34,-5.32,0.11,-1.49,-93.3,0.65,-5.09,0.23,-3.81,1.27,-19.1,0.49,-6.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2022',27.8,12.6,83.1,4.01,1.43,55.2,14.4,-2.59,1.85,0.95,105,6.66,0.7,1.6,0.81,102,5.74,0.53,4.04,1.93,20.4,9.21,7.21,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2021',15.2,0.47,3.22,2.58,-1.29,-33.3,17,-9.29,0.91,-1.22,-57.4,5.96,-8.48,0.79,-0.86,-52.1,5.22,-6.03,2.11,-2.99,11.2,-13.5,4.43,-8.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2020',14.7,-2.92,-16.6,3.87,0.8,26.2,26.3,8.9,2.13,0.63,42.1,14.4,5.96,1.66,0.54,48.1,11.2,4.91,5.1,1.18,24.7,1.85,13,3.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2019',17.7,5.26,42.4,3.07,0.75,32.5,17.4,-1.3,1.5,0.42,38.9,8.48,-0.21,1.12,0.25,28.9,6.33,-0.66,3.92,0.1,22.8,-6.19,9.7,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2018',12.4,7.41,149,2.32,1.49,181,18.7,2.13,1.08,0.98,979,8.69,6.69,0.87,0.84,2754,7,6.39,3.82,3.69,29,27.8,10.1,9.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2017',4.99,0.69,16,0.83,-0.01,-1,16.6,-2.84,0.1,-0.19,-65.2,2,-4.66,0.03,-0.13,-81,0.61,-3.11,0.13,-0.81,1.21,-6.64,0.55,-3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2016',4.3,-1.14,-21,0.83,0.06,7.86,19.4,5.19,0.29,0.19,200,6.67,4.91,0.16,0.09,123,3.71,2.4,0.94,0.46,7.85,3.27,3.65,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6692','2015',5.44,null,null,0.77,null,null,14.2,null,0.1,null,null,1.76,null,0.07,null,null,1.32,null,0.48,null,4.58,null,1.79,null);
