insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','25Q1',2.55,0.55,27.4,1.39,0.39,38.4,54.5,4.32,0.77,0.31,67.4,30.2,7.2,0.71,0.22,43.6,28,3.14,1.13,0.34,15.7,4.53,14.4,4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2024',8.53,-0.35,-3.94,4.36,-0.39,-8.14,51.1,-2.33,2.17,-0.31,-12.7,25.5,-2.54,2.15,-0.15,-6.46,25.3,-0.68,3.42,-0.25,12.3,-0.69,11.1,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2023',8.88,-4.48,-33.5,4.74,-2.9,-38,53.5,-3.8,2.49,-2.28,-47.8,28,-7.68,2.3,-1.85,-44.6,25.9,-5.18,3.67,-2.99,13,-11,11.4,-8.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2022',13.4,0.17,1.3,7.65,0.1,1.34,57.3,0.02,4.76,0.19,4.05,35.7,0.94,4.16,0.32,8.21,31.1,1.99,6.66,0.32,24,-6.06,20.2,-4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2021',13.2,5.93,81.7,7.55,3.69,95.9,57.2,4.14,4.58,2.71,145,34.7,9,3.84,2.25,141,29.1,7.2,6.34,3.29,30,12.5,25,9.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2020',7.25,0.02,0.31,3.85,0.33,9.38,53.1,4.4,1.87,0.23,13.7,25.7,3.04,1.59,0.17,11.9,21.9,2.27,3.05,0.43,17.6,1.39,15.1,0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2019',7.23,0.75,11.6,3.52,0.57,19.5,48.7,3.19,1.64,0.38,29.9,22.7,3.19,1.42,0.22,17.9,19.7,1.04,2.62,0.37,16.2,1.64,14.3,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2018',6.48,-0.52,-7.46,2.95,-0.04,-1.35,45.5,2.82,1.26,0.02,1.23,19.5,1.67,1.21,0.22,22.5,18.6,4.55,2.25,0.39,14.5,1.99,12.9,1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2017',7,0.54,8.39,2.99,0.55,22.5,42.7,4.91,1.25,0.51,68.3,17.8,6.35,0.99,0.37,59.9,14.1,4.53,1.86,0.68,12.5,4.48,11.3,4.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2016',6.46,0.2,3.27,2.44,0.02,0.63,37.8,-0.99,0.74,0.02,2.91,11.5,-0.04,0.62,-0.01,-1.18,9.54,-0.35,1.18,-0.03,8.06,-0.02,7.2,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3169','2015',6.25,1.56,33.2,2.42,0.36,17.4,38.8,-5.21,0.72,0.1,16.9,11.5,-1.61,0.62,-0.03,-5.25,9.9,-4.12,1.21,-0.07,8.08,-0.35,7.19,-0.4);
