insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','25Q1',1.93,0.14,7.95,0.84,0.36,75.5,43.5,16.7,-0.03,0.25,87.8,-1.81,14.2,0.03,0.19,122,1.31,11.6,0.04,0.22,0.97,7.94,0.45,3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2024',7.77,0.35,4.67,2.76,0.25,9.89,35.6,1.69,-0.71,-0.09,-13.9,-9.19,-0.74,-0.39,0.41,51.3,-5.86,5.7,-0.45,0.47,-4.34,3.5,-2,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2023',7.42,-0.2,-2.63,2.52,0.16,6.65,33.9,2.95,-0.63,0.03,4.26,-8.44,0.14,-0.81,-0.69,-556,-11.6,-9.72,-0.92,-0.78,-7.84,-6.59,-3.61,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2022',7.62,-0.61,-7.45,2.36,0.31,15.3,30.9,6.12,-0.65,0.28,30,-8.59,2.76,-0.12,1.24,91,-1.85,14.7,-0.14,1.87,-1.25,11.9,-0.53,4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2021',8.24,1.65,25.1,2.05,0.53,34.8,24.8,1.78,-0.93,0.4,29.8,-11.3,8.89,-1.36,0.15,9.65,-16.6,6.6,-2.01,0.22,-13.1,1.66,-4.91,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2020',6.58,-3.27,-33.2,1.52,-1.66,-52.2,23,-9.19,-1.33,-1.06,-397,-20.2,-17.5,-1.51,-0.87,-136,-23.2,-16.9,-2.23,-1.28,-14.8,-9.57,-5.26,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2019',9.85,-4.49,-31.3,3.17,-2.29,-42,32.2,-5.91,-0.27,-2.08,-115,-2.72,-15.4,-0.64,-2.13,-143,-6.3,-16.7,-0.95,-3.16,-5.21,-17,-2.04,-7.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2018',14.3,-0.71,-4.74,5.47,-0.03,-0.49,38.1,1.63,1.81,-0.32,-15.2,12.6,-1.56,1.49,0.09,6.06,10.4,0.97,2.21,-0.03,11.7,-1.38,5.07,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2017',15,1.13,8.12,5.49,-0.15,-2.7,36.5,-4.06,2.14,-0.19,-8.18,14.2,-2.52,1.41,-0.22,-13.6,9.44,-2.34,2.24,-0.47,13.1,-6.2,5.91,-3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2016',13.9,1.98,16.6,5.65,0.8,16.5,40.6,-0.05,2.33,0.39,20.3,16.7,0.51,1.63,-0.06,-3.81,11.8,-2.27,2.71,-0.11,19.3,-3.53,9,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2015',11.9,0.64,5.63,4.85,0.08,1.77,40.6,-1.54,1.94,-0.85,-30.6,16.2,-8.46,1.69,-0.72,-29.8,14.1,-7.29,2.82,-5.26,22.9,-13.3,10.3,-5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4562','2014',11.3,null,null,4.76,null,null,42.2,null,2.79,null,null,24.7,null,2.41,null,null,21.3,null,8.08,null,36.1,null,15.4,null);
