insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','25Q1',6.23,0.75,13.7,1.12,0.16,16.1,18,0.37,0.42,0.03,6.39,6.72,-0.46,0.34,0,1.04,5.45,-0.69,0.44,0.01,7.01,-0.44,4.33,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2024',25.6,2.47,10.7,4.47,0.58,14.9,17.5,0.64,2.16,0.54,33,8.41,1.41,1.63,0.56,51.7,6.36,1.72,2.1,0.71,8.76,2.61,5.68,1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2023',23.2,-3.53,-13.2,3.9,-0.8,-17.1,16.8,-0.78,1.62,-0.84,-34.2,7,-2.23,1.07,-0.5,-31.9,4.64,-1.28,1.39,-0.66,6.15,-3.5,3.94,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2022',26.7,5.84,28,4.7,1.25,36.1,17.6,1.05,2.46,1.05,75,9.22,2.48,1.58,0.81,105,5.91,2.22,2.05,1.05,9.64,4.8,6.21,2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2021',20.9,1.79,9.38,3.45,0.52,17.9,16.5,1.19,1.41,0.71,102,6.75,3.1,0.77,-1.16,-60,3.7,-6.41,1,-1.48,4.85,-6.82,3.27,-4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2020',19.1,-4.46,-19,2.93,-0.66,-18.3,15.4,0.12,0.7,-0.44,-38.8,3.65,-1.19,1.93,1.19,162,10.1,6.99,2.48,1.61,11.7,7.26,8.02,5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2019',23.5,-4.36,-15.6,3.58,-0.72,-16.7,15.2,-0.19,1.14,-0.54,-32.2,4.84,-1.18,0.73,-0.33,-31.2,3.12,-0.71,0.87,-0.41,4.4,-2.14,3.02,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2018',27.9,5.04,22.1,4.3,0.43,11.2,15.4,-1.51,1.68,-0.25,-12.9,6.02,-2.41,1.07,0.06,5.58,3.83,-0.6,1.28,-0.16,6.54,-0.73,4.33,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2017',22.8,4.93,27.5,3.87,2.46,174,16.9,9.06,1.93,3.1,265,8.43,15,1.01,2.37,175,4.42,12,1.44,3.6,7.27,17.8,4.16,9.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2016',17.9,-0.35,-1.93,1.41,1.02,259,7.87,5.72,-1.17,0.69,37.1,-6.53,3.65,-1.36,0.14,9.07,-7.57,0.59,-2.16,0.22,-10.5,-0.44,-5.26,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1336','2015',18.3,-2.69,-12.8,0.39,-1.24,-76,2.15,-5.66,-1.86,-1.32,-244,-10.2,-7.6,-1.49,-1.09,-275,-8.16,-6.26,-2.38,-1.74,-10.1,-7.54,-5.46,-3.98);
