insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','25Q1',1.77,-2.52,-58.8,0.81,-0.94,-53.6,46.1,5.15,0.15,-0.76,-83.3,8.65,-12.7,-1.79,-1.9,-1690,-104,-106,-0.68,-0.72,-5.51,-5.77,-2.72,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2024',72.7,49.5,214,18,11.2,166,24.7,-4.44,13.6,10,280,18.7,3.27,12.7,6.92,119,17.2,-7.12,4.86,2.64,9.75,4.48,4.53,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2023',23.2,9.27,66.8,6.75,1.22,22.1,29.2,-10.7,3.58,1.8,100,15.5,2.59,5.8,2.75,90.1,24.4,3.74,2.22,1.05,5.26,2.44,2.36,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2022',13.9,-56,-80.1,5.53,-17.9,-76.4,39.8,6.29,1.79,-15.7,-89.8,12.9,-12.2,3.05,-13.1,-81.2,20.6,-2.34,1.17,-5.02,2.83,-14.1,1.52,-7.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2021',69.9,35.2,101,23.4,12.7,118,33.5,2.51,17.5,12.3,236,25.1,10.1,16.2,12.3,314,22.9,12.2,6.19,4.7,16.9,12.5,9.16,7.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2020',34.7,-29.5,-45.9,10.8,-4.99,-31.6,31,6.48,5.21,-3.62,-41,15,1.24,3.91,-3.51,-47.3,10.8,-0.53,1.49,-1.35,4.45,-4.93,2.13,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2019',64.2,18.8,41.3,15.8,2.78,21.4,24.6,-4.02,8.83,3.04,52.5,13.8,1.01,7.42,3.23,77.2,11.3,2.49,2.84,1.24,9.39,3.91,3.76,1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2018',45.4,43.6,2446,13,11.7,928,28.6,-42.2,5.79,6.39,1064,12.7,46.4,4.19,3.85,1132,8.81,-1.62,1.6,1.47,5.48,5.23,1.9,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2017',1.78,-5.69,-76.1,1.26,-1.23,-49.4,70.8,37.4,-0.6,-1.11,-218,-33.7,-40.5,0.34,-0.3,-46.8,10.4,3.9,0.13,-0.11,0.25,-0.38,0.09,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2016',7.47,-22.1,-74.7,2.5,-3.41,-57.7,33.4,13.4,0.51,-2.87,-84.9,6.84,-4.6,0.64,-6.38,-90.9,6.53,-16.8,0.24,-2.44,0.63,-8.07,0.27,-3.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2015',29.5,-20.2,-40.7,5.9,-5.04,-46,20,-1.99,3.38,-5.08,-60.1,11.4,-5.55,7.02,-1.83,-20.7,23.3,5.84,2.68,-0.7,8.7,-3.74,4.25,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2014',49.8,25.9,108,10.9,4.73,76.3,22,-3.97,8.46,5.33,170,17,3.91,8.85,5.55,168,17.5,4.02,3.38,2.12,12.4,7.11,5.51,3.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2013',23.9,7.54,46.1,6.2,1.52,32.5,25.9,-2.65,3.13,-0.44,-12.4,13.1,-8.73,3.3,0.85,35,13.5,-5.41,1.26,0.33,5.34,-0.04,2.23,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2012',16.4,13.5,464,4.68,4.02,609,28.6,5.86,3.57,5.16,325,21.8,76.5,2.44,-2.3,-48.5,18.9,-143,0.93,-0.88,5.38,-3.01,2.6,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2011',2.9,-2.46,-45.9,0.66,-3.26,-83.2,22.7,-50.4,-1.59,-3.18,-200,-54.7,-84.3,4.74,2.78,141,162,124,1.81,1.06,8.39,4.52,4.55,2.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2010',5.36,-4.11,-43.4,3.92,1.93,96.9,73.2,52.1,1.59,2.33,313,29.6,37.4,1.97,0.66,50.9,38.1,27.1,0.75,0.25,3.87,1.52,2.3,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2009',9.47,0.87,10.1,1.99,-2.91,-59.3,21,-36,-0.74,-3.44,-128,-7.86,-39.2,1.3,0.66,104,11,4.31,0.5,0.26,2.35,1.08,1.42,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2008',8.6,0.61,7.58,4.9,2.24,84.2,57,23.7,2.7,2.23,475,31.4,25.5,0.64,0.01,2.14,6.68,-0.69,0.24,0,1.27,0.13,0.79,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2007',7.99,-8.64,-52,2.66,-1.73,-39.4,33.3,6.89,0.47,-1.99,-80.9,5.87,-8.89,0.63,-1.42,-69.4,7.36,-5.35,0.24,-0.55,1.14,-3.54,0.72,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2006',16.6,-0.74,-4.27,4.39,-0.03,-0.59,26.4,0.98,2.46,1.26,105,14.8,7.88,2.05,1.13,123,12.7,7.29,0.79,0.43,4.69,2.21,2.67,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2005',17.4,8.93,106,4.42,4.74,1453,25.4,29.3,1.2,4.94,132,6.88,51.2,0.92,12.4,108,5.43,151,0.36,2.9,2.47,32.4,1.23,16.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2004',8.45,-1.7,-16.7,-0.33,0.88,72.9,-3.86,8.02,-3.74,1.17,23.8,-44.3,4.13,-11.5,-6.66,-138,-146,-98.1,-2.54,-1.47,-30,-19.7,-14.8,-9.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2527','2003',10.1,4.68,85.7,-1.21,-2.35,-206,-11.9,-32.7,-4.92,-2.38,-93.7,-48.4,-2.01,-4.84,0.38,7.22,-47.7,47.7,-1.07,0.08,-10.3,-0.24,-5.44,-0.11);
