insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','25Q1',55.7,9.14,19.6,9.2,0.92,11.1,16.5,-1.27,2.61,0.46,21.3,4.69,0.06,2.76,0.18,7.16,5.08,-1.12,2.02,0.14,10.8,-1.99,5.29,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2024',254,108,74,38.9,9.68,33.2,15.3,-4.68,11.1,2.07,22.9,4.37,-1.82,12.9,-1.87,-12.7,5.32,-5.27,9.39,-1.37,13.9,-3.31,7.2,-1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2023',146,-136,-48.2,29.2,-26.8,-47.9,20,0.11,9.04,-16.3,-64.4,6.18,-2.81,14.7,-10.8,-42.2,10.6,1.23,10.76,-7.27,17.2,-10.3,9.03,-6.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2022',282,-78.3,-21.7,56,-25.3,-31.1,19.8,-2.71,25.4,-17.9,-41.3,8.99,-3.01,25.5,-13.9,-35.2,9.36,-1.78,18.03,-12,27.5,-31.9,15.4,-17.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2021',360,209,138,81.3,56.6,229,22.5,6.27,43.3,36.3,522,12,7.41,39.3,33.9,626,11.1,7.38,30.03,25.31,59.4,39.9,33,24.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2020',152,39,34.7,24.7,4.54,22.5,16.3,-1.61,6.96,3.99,135,4.59,1.96,5.42,2.93,118,3.76,1.62,4.72,2.57,19.5,10.2,8.29,4.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2019',113,-2.78,-2.41,20.1,0.51,2.6,17.9,0.87,2.97,-0.8,-21.1,2.64,-0.63,2.49,-1.06,-29.8,2.14,-1.03,2.15,-0.92,9.28,-5.26,4.15,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2018',115,9.99,9.48,19.6,0.39,2.04,17,-1.24,3.76,-0.2,-5.11,3.26,-0.5,3.55,1.15,47.8,3.18,0.78,3.07,1,14.5,3.96,6.81,1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2017',105,7.93,8.14,19.2,1.3,7.24,18.3,-0.15,3.96,2.03,105,3.76,1.78,2.4,1.1,84,2.4,1.15,2.07,0.96,10.6,5.75,5.06,2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2016',97.4,0.07,0.07,17.9,-0.83,-4.42,18.4,-0.87,1.93,-1.19,-38.1,1.98,-1.22,1.3,-1.63,-55.6,1.24,-1.88,1.11,-1.59,4.83,-8.2,2.53,-4.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2636','2015',97.4,0.07,0.08,18.8,2.18,13.2,19.3,2.23,3.12,0.87,38.7,3.21,0.89,2.94,0.94,47.3,3.12,1,2.7,0.49,13,1.03,6.99,1.22);
