insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','25Q1',12.7,-0.3,-2.32,1.76,-0.22,-11.1,13.8,-1.37,0.7,-0.15,-17.5,5.47,-1.01,0.37,-0.16,-29.7,4.47,-0.72,0.59,-0.25,11.9,-4.52,6.08,-2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2024',55.4,3.28,6.29,8.1,-0.18,-2.12,14.6,-1.26,3.37,-0.25,-6.8,6.08,-0.85,2.26,-0.19,-7.61,5.52,-0.49,3.65,-0.3,16.8,-1.35,8.74,-0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2023',52.1,-0.77,-1.45,8.27,-0.51,-5.85,15.9,-0.74,3.61,-0.66,-15.5,6.93,-1.15,2.45,-0.75,-23.5,6.01,-1.35,3.95,-1.54,18.1,-7.44,9.71,-3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2022',52.9,3.51,7.11,8.79,0.24,2.79,16.6,-0.7,4.28,0.15,3.65,8.09,-0.27,3.2,0.4,14.4,7.37,0.24,5.49,0.62,25.6,-2.13,13.3,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2021',49.4,-1.13,-2.23,8.55,1.09,14.6,17.3,2.54,4.13,1.06,34.5,8.36,2.28,2.8,0.37,15.2,7.13,1.39,4.87,0.62,27.7,4.39,13.2,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2020',50.5,-2.09,-3.97,7.46,-0.24,-3.06,14.8,0.14,3.07,-0.01,-0.28,6.08,0.23,2.43,0.32,14.9,5.74,0.84,4.25,0.55,23.3,2.48,11.2,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2019',52.6,0.31,0.6,7.7,0.03,0.42,14.6,-0.03,3.08,0.07,2.17,5.85,0.09,2.12,0.08,3.98,4.9,0.23,3.7,0.04,20.8,1.68,10.7,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2018',52.3,9.97,23.6,7.67,0.2,2.74,14.7,-2.97,3.01,0.77,34.4,5.76,0.46,2.03,0.31,18.2,4.67,0.01,3.66,0.6,19.1,5.13,10.9,3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2017',42.3,-11.4,-21.2,7.46,-2.74,-26.9,17.6,-1.37,2.24,-0.12,-5,5.3,0.9,1.72,0.04,2.28,4.66,0.82,3.06,-0.09,14,-0.17,7.41,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2016',53.7,16.1,42.9,10.2,1.86,22.2,19,-3.22,2.36,0.68,40.4,4.39,-0.08,1.68,0.47,38.3,3.84,-0.33,3.15,0.9,14.2,2.64,6.9,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2015',37.5,-3.25,-7.96,8.35,0.36,4.49,22.2,2.65,1.68,0.24,17,4.47,0.95,1.22,0.29,30.7,4.16,1.16,2.25,0.56,11.5,2.09,5.55,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2014',40.8,5.25,14.8,7.99,1.69,26.8,19.6,1.86,1.44,0.95,195,3.52,2.15,0.93,0.3,47.6,3,1.06,1.69,0.37,9.46,2.54,4.29,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2013',35.5,-1.32,-3.58,6.3,-0.83,-11.7,17.7,-1.63,0.49,-1.16,-70.5,1.37,-3.1,0.63,-0.49,-43.8,1.94,-1.12,1.32,-1.19,6.91,-8.12,2.79,-2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2012',36.9,2.35,6.81,7.13,-0.08,-1.13,19.4,-1.56,1.65,-0.2,-10.8,4.47,-0.88,1.12,-0.2,-15.1,3.06,-0.88,2.51,-0.28,15,-2.28,5.56,-1.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2011',34.5,6.93,25.1,7.22,1.39,23.8,20.9,-0.23,1.85,0.34,22.2,5.36,-0.13,1.32,-0.24,-15.3,3.94,-1.78,2.79,-0.74,17.3,-6.05,7.45,-4.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2010',27.6,8.19,42.3,5.83,2.43,71.6,21.1,3.61,1.51,0.59,64,5.49,0.73,1.56,0.86,122,5.72,2.07,3.53,1.82,23.4,10.2,11.5,5.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2009',19.4,-0.55,-2.77,3.4,-0.22,-6.06,17.5,-0.61,0.92,-0.05,-4.97,4.76,-0.11,0.7,-0.29,-29.6,3.65,-1.27,1.71,-0.79,13.1,-5.69,6.33,-3.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6123','2008',19.9,0.72,3.73,3.62,0.19,5.58,18.1,0.32,0.97,0.02,2.36,4.87,-0.07,1,0.13,15.4,4.93,0.42,2.5,0.27,18.8,1.25,9.37,0.74);
