insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','25Q1',15.3,-0.27,-1.73,1.02,0.94,1232,6.62,6.14,0.36,0.9,168,2.38,5.82,-2.37,-0.49,-26.2,-15.4,-3.42,-0.4,-0.08,-8.32,-2.61,-7.03,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2024',60.3,-6.86,-10.2,1.35,-10.1,-88.2,2.24,-14.8,-1.09,-10.3,-112,-1.81,-15.6,-7.5,-8.67,-745,-12.4,-14.2,-1.26,-1.46,-6.05,-6.89,-5.25,-5.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2023',67.2,-31,-31.6,11.5,-20.9,-64.6,17.1,-15.9,9.24,-20.2,-68.7,13.8,-16.3,1.16,-13.3,-92,1.73,-13,0.2,-2.24,0.84,-8.91,0.74,-7.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2022',98.2,2.5,2.61,32.3,-3.65,-10.1,32.9,-4.67,29.5,-3.72,-11.2,30,-4.68,14.5,-16.5,-53.3,14.7,-17.7,2.44,-2.78,9.75,-12.7,8.18,-9.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2021',95.7,38.6,67.7,36,24.7,219,37.6,17.8,33.2,24,260,34.7,18.5,31,20,181,32.4,13.1,5.22,3.32,22.5,12.6,17.3,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2020',57,-10.9,-16,11.3,0.94,9.05,19.8,4.55,9.22,1.24,15.5,16.2,4.41,11,2.83,34.4,19.3,7.26,1.9,0.42,9.88,1.6,6.53,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2019',67.9,4.16,6.53,10.4,7.51,264,15.2,10.8,7.98,7.26,1009,11.8,10.6,8.21,5.34,186,12.1,7.59,1.48,0.96,8.28,5.33,5.05,3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2018',63.8,-0.29,-0.46,2.84,-4.13,-59.2,4.46,-6.42,0.72,-3.99,-84.7,1.13,-6.22,2.87,-2.79,-49.3,4.5,-4.33,0.52,-0.57,2.95,-2.9,1.88,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2017',64,5.11,8.67,6.97,-0.83,-10.6,10.9,-2.35,4.71,-0.97,-17,7.35,-2.28,5.65,-1,-15.1,8.83,-2.56,1.09,-0.23,5.85,-1.46,3.83,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2016',58.9,7.06,13.6,7.8,1.71,28.1,13.2,1.49,5.68,1.56,37.9,9.63,1.7,6.66,1.34,25.3,11.4,0.99,1.32,0.24,7.32,1.29,5.38,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1308','2015',51.9,-3.79,-6.81,6.09,0.21,3.6,11.7,1.18,4.12,0.04,0.96,7.94,0.61,5.32,0.32,6.33,10.4,1.41,1.08,0.02,6.03,0.55,5.3,0.35);
