insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','25Q1',9.33,-0.37,-3.82,4.79,0.02,0.43,51.3,2.17,0.21,-0.09,-29.7,2.2,-0.81,0.12,-0.44,-78.7,1.28,-4.17,0.26,-0.97,2.08,-7.7,0.92,-3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2024',40.1,-0.82,-2,20.5,0.61,3.06,51.2,2.52,2.29,-1.25,-35.3,5.71,-2.95,2.19,-0.74,-25.2,5.4,-2.53,4.79,-1.63,9.51,-5.42,4.27,-2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2023',41,-1.15,-2.73,19.9,1.38,7.46,48.7,4.61,3.55,0.08,2.33,8.66,0.43,2.92,-0.05,-1.52,7.94,0.91,6.42,-0.14,14.9,0.97,6.95,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2022',42.1,0.3,0.73,18.6,1.4,8.19,44.1,3.04,3.47,1.54,79.6,8.23,3.61,2.97,1.61,119,7.03,4.1,6.56,3.48,14,8.06,6.95,4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2021',41.8,0.1,0.23,17.1,-0.44,-2.48,41,-1.14,1.93,-0.46,-19.2,4.62,-1.11,1.36,0.1,8.03,2.93,-0.72,3.08,0,5.9,-1.56,2.83,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2020',41.7,-7.85,-15.8,17.6,-5.6,-24.2,42.2,-4.63,2.39,-3.61,-60.2,5.73,-6.38,1.26,-2.55,-67,3.66,-5.08,3.08,-6.62,7.46,-16.8,3.38,-8.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2019',49.6,11,28.5,23.2,4.87,26.6,46.8,-0.71,6,3.16,111,12.1,4.74,3.81,2.14,128,8.73,3.83,9.7,5.24,24.3,10.6,11.9,4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2018',38.6,13.6,54.4,18.3,4.61,33.7,47.5,-7.35,2.84,0.33,13,7.37,-2.7,1.67,0.01,0.43,4.91,-2.52,4.46,-0.56,13.7,-3.09,7.73,-2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2017',25,4.03,19.3,13.7,2.35,20.7,54.8,0.66,2.52,0.31,14.2,10.1,-0.45,1.66,0.14,9.41,7.42,-0.21,5.02,0.2,16.8,-0.43,9.82,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2016',20.9,4.43,26.8,11.3,2.06,22.1,54.2,-2.08,2.2,0.65,42.2,10.5,1.14,1.52,0.13,9.06,7.63,-0.74,4.82,-0.24,17.3,-2.05,10.8,-1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2732','2015',16.5,2.4,17,9.29,1.18,14.6,56.3,-1.16,1.55,0.04,2.46,9.39,-1.33,1.39,0.05,3.68,8.36,-1.08,5.06,-0.65,19.3,-5.92,12.3,-3.16);
