insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','25Q1',18.4,11.5,166,2.48,2.09,544,13.5,7.92,0.78,1.51,208,4.27,14.7,0.65,1.49,178,3.58,15.5,0.5,1.14,9.28,21.7,3.09,8.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2024',46.5,10.6,29.5,5.6,1.65,41.8,12,1.04,0.58,1.35,176,1.26,3.39,0.7,-0.61,-46.5,1.53,-2.15,0.54,-0.47,2.62,-2.49,0.99,-1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2023',35.9,11.6,47.7,3.95,1.11,39.1,11,-0.68,-0.77,1.29,62.6,-2.14,6.31,1.31,3.43,162,3.68,12.4,1.01,2.87,5.1,14.9,2.09,6.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2022',24.3,10.9,80.8,2.84,0.66,30.5,11.7,-4.5,-2.06,-2.82,-368,-8.45,-14.2,-2.11,-2.92,-362,-8.68,-14.8,-1.86,-2.68,-9.78,-17,-4.62,-8.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2021',13.5,4.71,53.9,2.17,0.99,83,16.2,2.58,0.77,0.62,430,5.7,4.04,0.81,0.71,768,6.11,4.98,0.82,0.75,7.23,5.03,3.62,2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2020',8.74,0.39,4.61,1.19,0.62,108,13.6,6.74,0.14,0.59,133,1.66,6.93,0.09,0.88,112,1.13,10.5,0.07,0.69,2.21,18.4,0.83,9.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2019',8.36,1.91,29.5,0.57,0.04,7.68,6.84,-1.39,-0.44,0.2,31.2,-5.27,4.66,-0.79,-0.16,-24.6,-9.36,0.44,-0.62,-0.12,-16.2,-4.7,-8.7,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2018',6.45,0.66,11.5,0.53,-0.19,-26.8,8.23,-4.31,-0.64,-0.36,-126,-9.93,-5.03,-0.63,0.78,55.3,-9.79,14.6,-0.5,1.73,-11.5,19.8,-7.92,8.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2017',5.79,-0.72,-11.1,0.73,0.78,1574,12.5,13.3,-0.28,0.97,77.4,-4.9,14.3,-1.41,0.45,24.2,-24.4,4.22,-2.23,1.07,-31.3,11.8,-16.7,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2016',6.51,-1.4,-17.7,-0.05,-1.47,-103,-0.76,-18.7,-1.25,-1.28,-4353,-19.2,-19.6,-1.86,-1.78,-2108,-28.6,-27.6,-3.3,-3.15,-43.1,-41.5,-19.2,-18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3162','2015',7.91,-0.14,-1.76,1.42,0.21,17,17.9,2.88,0.03,0.23,114,0.37,2.92,-0.08,0.12,59.2,-1.07,1.5,-0.15,0.22,-1.55,2.16,-0.76,1.06);
