insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','25Q1',8.47,1.43,20.2,3.04,0.3,11.1,35.9,-2.95,1.7,0.24,16.8,20.1,-0.6,1.42,0.16,12.9,16.7,-1.08,1.93,0.22,23,0.95,12,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2024',31.6,3.9,14.1,12.3,1.32,12.1,39,-0.71,7,0.79,12.8,22.2,-0.26,6.19,0.11,1.86,19.6,-2.95,8.44,0.07,24.4,-1.62,13.5,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2023',27.7,2.83,11.4,11,1.2,12.3,39.7,0.3,6.21,0.84,15.6,22.4,0.82,6.08,1.11,22.3,22.6,1.2,8.37,1.51,26.1,2.09,12.9,2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2022',24.8,2.12,9.32,9.79,1.53,18.5,39.4,3.05,5.37,0.98,22.3,21.6,2.29,4.97,0.92,22.8,21.4,2.58,6.86,0.98,24,1.46,10.7,1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2021',22.7,-0.69,-2.93,8.26,1,13.8,36.4,5.34,4.39,0.93,27.1,19.3,4.56,4.05,0.79,24.2,18.8,4.38,5.88,0.68,22.5,0.59,8.78,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2020',23.4,5.41,30.1,7.26,1.43,24.6,31,-1.37,3.46,0.75,27.8,14.8,-0.27,3.26,0.78,31.3,14.4,0.54,5.2,1.24,21.9,2.89,8.64,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2019',18,1.92,11.9,5.83,1.04,21.7,32.4,2.61,2.7,0.59,28.2,15,1.9,2.48,0.55,28.4,13.9,2,3.96,0.88,19,4.11,8.76,1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2018',16.1,0.48,3.11,4.79,-0.26,-5.14,29.8,-2.59,2.11,-0.26,-10.8,13.1,-2.05,1.93,-0.41,-17.4,11.9,-3.05,3.08,-0.65,14.9,-3.46,6.77,-1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2017',15.6,0.01,0.05,5.05,0.38,8.13,32.4,2.42,2.37,0.13,5.73,15.2,0.82,2.34,0.3,14.8,14.9,1.95,3.73,0.48,18.4,1.79,8.54,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2016',15.6,2.32,17.5,4.67,0.9,23.9,30,1.55,2.24,0.57,33.9,14.4,1.76,2.04,0.43,26.7,13,0.85,3.25,0.93,16.6,3.34,7.37,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5403','2015',13.3,0.55,4.35,3.77,0.17,4.78,28.4,0.12,1.67,0.24,16.5,12.6,1.31,1.61,0.12,8.16,12.1,0.43,2.32,0.28,13.2,-1.08,6.02,0.18);
