insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','25Q1',47.3,-0.86,-1.78,11.8,-3.46,-22.7,24.9,-6.74,7.04,-3.48,-33,14.9,-6.96,4.39,-3.14,-41.6,12.1,-5.67,0.81,-0.58,8.33,-6.48,3.94,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2024',287,92.4,47.5,96.7,38,64.6,33.7,3.51,75.1,35.8,91,26.2,5.96,55.5,31.6,132,21.6,5.79,10.25,5.83,24,10.3,10.7,5.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2023',194,-20.6,-9.6,58.7,-0.52,-0.88,30.2,2.65,39.3,-0.96,-2.39,20.2,1.49,24,0.61,2.62,15.8,1.22,4.42,0.11,13.7,-1.4,5.41,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2022',215,-36.9,-14.6,59.2,-10.9,-15.6,27.5,-0.31,40.3,-11.4,-22,18.7,-1.77,23.3,-11.7,-33.5,14.6,-1.63,4.31,-2.16,15.1,-6.77,5.71,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2021',252,-21.5,-7.88,70.2,-0.93,-1.31,27.9,1.85,51.6,-0.04,-0.09,20.5,1.6,35.1,1.54,4.6,16.2,1.9,6.47,-0.33,21.8,-2.75,7.33,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2020',273,120,78.4,71.1,30.8,76.5,26,-0.28,51.7,29.7,135,18.9,4.56,33.5,20.7,161,14.3,4.19,6.8,4.2,24.6,13.5,6.9,4.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2019',153,8.91,6.17,40.3,0.29,0.73,26.3,-1.42,22,2.89,15.1,14.3,1.12,12.8,7.76,153,10.1,5.42,2.6,1.57,11.1,6,2.89,1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2018',144,45,45.3,40,12,42.9,27.7,-0.48,19.1,10.7,127,13.2,4.75,5.07,1.61,46.5,4.66,-0.14,1.03,0.33,5.06,1.43,1.33,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2017',99.3,-17.6,-15,28,-3.26,-10.4,28.2,1.44,8.43,-6.59,-43.9,8.48,-4.37,3.46,-3.89,-52.9,4.8,-2.15,0.7,-0.79,3.63,-2.56,1.02,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2016',117,9.29,8.63,31.3,2.3,7.94,26.7,-0.17,15,1.82,13.8,12.9,0.58,7.36,1.62,28.2,6.95,0.38,1.49,0.33,6.19,0.83,1.92,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2520','2015',108,-24.1,-18.3,29,-20.8,-41.8,26.9,-10.9,13.2,-21.5,-61.9,12.3,-14.1,5.74,-23,-80,6.57,-16.5,1.16,-4.66,5.36,-19.6,1.69,-5.76);
