insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','25Q1',47.3,-0.24,-0.51,6.75,0.55,8.94,14.3,1.24,0.49,0.14,37.9,1.04,0.29,0.56,-1.36,-70.8,0.64,-2.31,0.3,-0.72,2.43,-8.22,0.89,-3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2024',184,-14.4,-7.25,23.8,-3.96,-14.3,13,-1.06,-1.36,-6.22,-128,-0.74,-3.19,1.14,-4.79,-80.8,-0.07,-2.99,0.6,-2.54,-0.26,-10.9,-0.11,-5.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2023',198,25,14.5,27.8,5.56,25,14,1.18,4.85,1.63,50.4,2.45,0.58,5.92,1.8,43.6,2.92,0.88,3.14,0.95,10.6,3.65,4.97,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2022',173,53.1,44.2,22.2,6.55,41.7,12.8,-0.23,3.23,-1.73,-34.9,1.86,-2.27,4.13,-1.65,-28.6,2.03,-3.01,2.19,-0.88,6.94,-6.26,3.56,-3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2021',120,-22.8,-16,15.7,-1.55,-9,13.1,1,4.96,-1.75,-26.1,4.13,-0.57,5.78,0.29,5.2,5.04,1.09,3.07,0.16,13.2,0.99,7.08,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2020',143,19.7,16,17.2,4.73,37.8,12.1,1.91,6.71,2.04,43.6,4.7,0.9,5.49,1.7,44.7,3.95,0.58,2.91,0.33,12.2,0.57,6.86,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2019',123,11.2,10,12.5,1.56,14.3,10.2,0.38,4.67,0.4,9.37,3.8,-0.02,3.79,0.61,19.3,3.37,0.27,2.58,-0.28,11.6,-2.95,5.75,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2018',112,7.64,7.33,10.9,1.52,16.2,9.78,0.74,4.27,0.69,19.2,3.82,0.38,3.18,0.35,12.2,3.1,0.23,2.86,0.06,14.6,0.62,5.61,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2017',104,13,14.3,9.42,1.45,18.2,9.04,0.3,3.59,0.82,29.8,3.44,0.41,2.83,0.45,18.7,2.87,0.13,2.8,0.32,14,1.47,5.35,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2016',91.2,6.08,7.14,7.97,0.64,8.76,8.74,0.13,2.76,0.22,8.72,3.03,0.04,2.39,0.14,6.13,2.74,0,2.48,0.03,12.5,0.26,4.88,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2015',85.1,0.96,1.14,7.33,0.38,5.5,8.61,0.36,2.54,-0.01,-0.46,2.99,-0.05,2.25,-0.05,-2.03,2.74,-0.04,2.45,-0.05,12.2,-0.56,4.64,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2014',84.2,8.99,12,6.95,0.49,7.51,8.26,-0.34,2.55,0.16,6.89,3.03,-0.14,2.3,0.19,9.26,2.78,-0.06,2.5,-0.02,12.8,0.88,4.75,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6112','2013',75.2,7.3,10.8,6.46,-0.03,-0.39,8.6,-0.96,2.39,0.04,1.71,3.18,-0.28,2.1,0.06,3.02,2.83,-0.18,2.52,-0.05,11.9,0.24,4.84,-0.49);
