insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','25Q1',223,-70.1,-23.9,25,9.61,62.6,11.2,5.96,-11.3,-20.6,-222,-5.08,-8.25,-12.2,-16.8,-362,-4.36,-6.93,-1.52,-2.1,-16.7,-30.3,-3.18,-5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2024',1199,164,15.8,66,12.4,23.2,5.5,0.33,43.3,10.5,32.1,3.61,0.44,19.4,0.51,2.7,2.45,-0.31,2.43,0.04,12.4,-0.43,2.49,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2023',1035,84.3,8.86,53.6,-0.23,-0.43,5.17,-0.48,32.8,-2.66,-7.51,3.17,-0.56,18.9,-4.88,-20.5,2.76,-0.68,2.39,-0.68,12.8,-2.63,2.8,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2022',951,246,34.8,53.8,13.8,34.4,5.66,-0.02,35.5,13.7,63,3.73,0.64,23.8,7.37,44.9,3.44,0.03,3.07,0.92,15.4,3.29,3.61,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2021',705,150,27,40,3.58,9.83,5.67,-0.89,21.8,1.18,5.73,3.08,-0.62,16.4,8.76,114,3.41,1.06,2.15,1.14,12.1,5.34,3.04,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2020',556,-26.5,-4.56,36.4,-3.48,-8.72,6.56,-0.3,20.6,-1.11,-5.11,3.7,-0.02,7.67,-4.1,-34.9,2.35,-0.53,1.01,-0.53,6.8,-1.58,1.86,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2019',582,-58.6,-9.14,39.9,-6.08,-13.2,6.86,-0.32,21.7,-5.48,-20.2,3.72,-0.51,11.8,-6.51,-35.6,2.88,-0.71,1.54,-0.86,8.38,-2.66,2.29,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2018',641,-75.4,-10.5,46,-5.12,-10,7.18,0.04,27.2,-2.99,-9.93,4.24,0.03,18.3,-9.78,-34.9,3.59,-1,2.4,-1.28,11,-4.92,3.14,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2017',716,11,1.56,51.1,-10.7,-17.4,7.14,-1.63,30.2,-11.5,-27.6,4.21,-1.69,28.1,5.82,26.2,4.59,0.32,3.68,0.76,16,0.86,4.83,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2016',705,34.5,5.15,61.9,7.5,13.8,8.77,0.67,41.6,11.6,38.7,5.9,1.43,22.2,1.82,8.93,4.27,0.44,2.92,0.23,15.1,1.99,4.77,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9933','2015',671,93.7,16.2,54.4,10.6,24.3,8.11,0.52,30,3,11.1,4.48,-0.21,20.4,-0.52,-2.47,3.83,-0.56,2.69,-0.1,13.1,-0.09,4.39,-0.41);
