insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','25Q1',7.68,0.71,10.1,1.22,0.28,29.2,15.9,2.35,0.81,0.32,63.9,10.5,3.46,0.7,0.14,25.8,9.18,1.11,0.34,0.06,8.01,1.35,2.64,0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2024',26.6,-8.24,-23.7,3.61,-0.27,-6.94,13.6,2.44,1.91,-0.31,-14,7.17,0.8,2,-0.05,-2.47,7.63,1.68,0.98,-0.06,5.94,-0.37,2.3,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2023',34.8,5.32,18,3.88,0.21,5.64,11.1,-1.31,2.22,0.15,7.08,6.36,-0.65,2.05,-0.02,-1.04,5.95,-1.11,1.04,-0.01,6.31,-0.3,2.44,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2022',29.5,-6.63,-18.3,3.67,1.62,79.2,12.4,6.77,2.07,1.39,205,7.01,5.13,2.07,1.04,101,7.06,4.13,1.05,0.53,6.61,3.2,2.38,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2021',36.1,-16,-30.7,2.05,-2.8,-57.8,5.67,-3.63,0.68,-2.18,-76.3,1.88,-3.61,1.03,-2.13,-67.5,2.93,-3.25,0.52,-1.07,3.41,-7.13,1.35,-2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2020',52.2,-4.06,-7.22,4.85,0.95,24.3,9.3,2.36,2.86,0.47,19.5,5.49,1.23,3.16,1.4,79.9,6.18,3.03,1.59,0.72,10.5,4.43,4.11,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2019',56.2,45.5,425,3.91,4.56,697,6.94,13.1,2.4,4.44,217,4.26,23.3,1.75,3.11,229,3.15,15.8,0.87,1.55,6.1,10.6,1.88,3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2018',10.7,-28.3,-72.6,-0.65,-5.08,-115,-6.11,-17.5,-2.04,-4.73,-176,-19.1,-26,-1.36,-3.37,-168,-12.6,-18,-0.68,-1.68,-4.55,-11.4,-1.36,-3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2017',39,10.1,35.1,4.43,2.77,167,11.4,5.61,2.68,2.24,498,6.88,5.32,2.01,1.56,351,5.35,3.52,1,0.78,6.85,5.1,2.28,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2016',28.9,3.74,14.9,1.66,-1.36,-45,5.74,-6.26,0.45,-1.02,-69.4,1.56,-4.28,0.44,-0.98,-68.8,1.83,-3.66,0.22,-0.48,1.75,-2.79,0.61,-1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3052','2015',25.1,-11.8,-31.9,3.02,-1.38,-31.3,12,0.1,1.47,-0.86,-37.1,5.83,-0.48,1.43,-0.43,-23.1,5.48,0.64,0.7,-0.24,4.54,-1.33,1.8,-0.73);
