insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','25Q1',6,-0.28,-4.39,3.26,-0.22,-6.29,54.3,-1.11,1.17,-0.22,-15.6,19.6,-2.61,0.85,0.07,9.53,15.4,1.54,1.26,0.11,42.2,1.1,16.8,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2024',17,1.56,10.1,8.66,0.54,6.66,51,-1.65,1.48,-0.17,-10.6,8.73,-2.02,0.08,-0.98,-92.2,1.44,-6.18,0.12,-1.46,3.01,-12.8,1.12,-4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2023',15.4,5.63,57.6,8.12,3.24,66.6,52.7,2.85,1.66,1.3,364,10.7,7.1,1.06,0.83,356,7.63,5.22,1.58,1.23,15.8,12.3,5.53,4.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2022',9.78,3.09,46.2,4.87,2.07,73.9,49.8,7.94,0.36,1.78,125,3.65,24.9,0.23,1.41,120,2.4,20.3,0.35,2.09,3.52,20.3,1.21,8.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2021',6.69,-3.48,-34.3,2.8,-1.81,-39.3,41.9,-3.48,-1.42,-0.48,-50.7,-21.2,-12,-1.17,-0.59,-102,-17.9,-12.4,-1.74,-0.88,-16.8,-10.1,-6.82,-4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2020',10.2,-5.17,-33.7,4.62,-2.99,-39.3,45.4,-4.19,-0.94,-0.96,-4423,-9.26,-9.41,-0.58,-0.4,-230,-5.43,-5.37,-0.86,-0.6,-6.75,-6.66,-2.8,-2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2019',15.3,0.59,3.97,7.61,0.58,8.27,49.6,1.97,0.02,0.24,110,0.14,1.59,-0.18,0.17,49.1,-0.06,2.2,-0.26,0.25,-0.09,3.12,-0.04,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2018',14.8,0.37,2.54,7.03,0.07,1.02,47.6,-0.72,-0.21,0.04,16.3,-1.45,0.33,-0.35,-0.1,-38.5,-2.26,-0.73,-0.51,-0.14,-3.22,-0.83,-1.53,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2017',14.4,-0.61,-4.03,6.95,-0.39,-5.25,48.3,-0.62,-0.25,-0.68,-160,-1.77,-4.6,-0.25,-0.56,-179,-1.53,-3.56,-0.37,-0.84,-2.39,-6.12,-1.12,-2.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2016',15,-1.53,-9.24,7.34,-0.26,-3.43,48.9,2.94,0.42,0.38,899,2.83,2.57,0.31,0.24,345,2.02,2.7,0.47,0.37,3.73,5.09,1.82,2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8940','2015',16.5,0.78,4.98,7.6,1.06,16.1,46,4.42,0.04,0.74,106,0.26,4.69,0.07,0.85,109,-0.67,5.88,0.1,1.26,-1.36,10.4,-0.65,5.15);
