insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','25Q1',0.88,-0.26,-22.6,0.57,-0.23,-28.9,64.5,-5.68,-0.02,-0.22,-112,-2.58,-19.9,0.03,-0.33,-91.9,3.26,-28,0.05,-0.58,1.31,-15.2,1.07,-10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2024',6.5,0.01,0.13,4.45,-0.01,-0.21,68.5,-0.23,1.92,-0.01,-0.71,29.5,-0.25,2.09,0.09,4.71,32.2,1.41,3.68,0.68,24.3,0.78,17.7,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2023',6.49,2.11,48.1,4.46,2.05,85.4,68.7,13.8,1.93,1.79,1232,29.8,26.5,2,1.32,196,30.8,15.4,3,2.05,23.6,15.4,16.9,10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2022',4.38,-0.77,-15,2.41,-0.26,-9.67,54.9,3.23,0.15,-0.25,-63.7,3.31,-4.45,0.67,0.34,104,15.4,8.97,0.95,0.48,8.13,4.13,6.51,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2021',5.16,-0.83,-13.8,2.66,-0.67,-20.2,51.7,-4.12,0.4,-0.55,-57.8,7.76,-8.09,0.33,-0.46,-58,6.41,-6.74,0.47,-0.64,4,-5.5,3.2,-4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2020',5.98,0.53,9.74,3.34,0.46,15.9,55.8,2.95,0.95,0.39,68.9,15.8,5.55,0.79,0.29,58.9,13.1,4.09,1.11,0.41,9.5,3.23,7.53,2.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2019',5.45,-0.03,-0.56,2.88,0.8,38.6,52.8,14.9,0.56,0.62,1082,10.3,11.3,0.5,0.48,4153,9.06,8.88,0.7,0.68,6.28,6.15,5.12,5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2018',5.48,0.2,3.79,2.08,-0.32,-13.5,37.9,-7.57,-0.06,-0.26,-128,-1.04,-4.98,0.01,-0.14,-92.4,0.17,-2.58,0.02,-0.2,0.12,-1.75,0.1,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2017',5.28,0.18,3.58,2.4,0.03,1.36,45.5,-1,0.21,-0.05,-20.3,3.93,-1.18,0.15,-0.13,-45.2,2.75,-2.58,0.22,-0.18,1.87,-1.67,1.52,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2016',5.1,0.49,10.5,2.37,0.11,4.94,46.5,-2.47,0.26,0.52,200,5.11,10.7,0.28,0.41,321,5.34,9.03,0.4,0.58,3.54,5.75,2.9,4.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3025','2015',4.61,-0.71,-13.4,2.26,-0.18,-7.51,48.9,3.09,-0.26,-0.32,-528,-5.63,-6.77,-0.13,-0.25,-203,-3.69,-5.97,-0.18,-0.35,-2.21,-3.73,-1.75,-2.96);
