insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','25Q1',19.3,3.72,23.8,5.22,1.13,27.6,27,0.8,1.79,0.57,46.9,9.26,1.45,1.36,0.52,61.2,7.91,1.31,1.88,0.71,16.4,4.39,8.77,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2024',76,-6.32,-7.67,19.7,-2.11,-9.66,26,-0.57,7.07,-2.38,-25.2,9.3,-2.18,4.97,-1.06,-17.5,7.6,-0.88,6.85,-1.53,15.7,-5.15,9.38,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2023',82.3,3.54,4.49,21.9,3.02,16,26.5,2.64,9.45,1.73,22.3,11.5,1.68,6.03,0.43,7.59,8.48,0.5,8.38,0.48,20.9,-0.86,12.6,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2022',78.8,29.5,59.9,18.8,7.25,62.6,23.9,0.39,7.72,5.15,200,9.8,4.57,5.6,3.54,171,7.98,3.03,7.9,4.96,21.8,12.3,12.6,6.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2021',49.3,2.38,5.08,11.6,-0.17,-1.42,23.5,-1.55,2.58,-0.1,-3.87,5.23,-0.49,2.06,-0.18,-7.91,4.95,-0.5,2.94,-0.29,9.43,-0.41,5.98,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2020',46.9,-14.5,-23.7,11.8,-5.72,-32.7,25.1,-3.37,2.68,-3.72,-58.1,5.72,-4.7,2.24,-2.36,-51.3,5.45,-2.64,3.23,-3.42,9.84,-10.2,6.5,-6.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2019',61.4,11.2,22.4,17.5,5.21,42.5,28.4,4.01,6.4,2.93,84.4,10.4,3.5,4.6,2.16,88.5,8.09,2.84,6.65,3.11,20.1,8.5,12.9,5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2018',50.2,1.68,3.46,12.3,-0.08,-0.65,24.4,-1.01,3.47,-0.23,-6.09,6.91,-0.7,2.44,0.16,6.79,5.25,-0.02,3.54,0.21,11.6,0.15,7.78,0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2017',48.5,-2.04,-4.03,12.3,-1.02,-7.64,25.4,-1,3.69,-0.71,-16.1,7.61,-1.1,2.29,-0.95,-29.4,5.27,-1.16,3.33,-1.41,11.4,-3.4,7.75,-2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2016',50.6,5.73,12.8,13.4,1.85,16,26.4,0.74,4.41,0.61,15.9,8.71,0.24,3.24,0.27,9.1,6.43,-0.43,4.74,0.39,14.8,-0.01,10.4,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3479','2015',44.8,7.28,19.4,11.5,2.47,27.3,25.7,1.59,3.8,1.4,58.2,8.48,2.08,2.97,0.97,48.3,6.86,1.79,4.35,0.85,14.8,3.75,10.8,2.56);
