insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','25Q1',25.4,2.59,11.3,6.71,0.72,12,26.4,0.16,3.17,0.51,19.2,12.5,0.82,2.59,0.2,8.14,10.2,-0.3,1.6,0.12,9.95,0.36,8.65,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2024',95.3,1.72,1.83,24.7,1.34,5.75,26,0.96,9.92,0.47,4.99,10.4,0.31,8.56,0.25,2.99,8.99,0.1,5.28,0.15,8.54,-0.05,7.32,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2023',93.5,-3.81,-3.92,23.4,1.82,8.45,25,2.85,9.45,0.75,8.66,10.1,1.17,8.31,0.17,2.06,8.89,0.52,5.13,0.1,8.59,-0.08,7.24,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2022',97.4,8.7,9.81,21.6,-0.81,-3.61,22.2,-3.08,8.69,-1.33,-13.3,8.93,-2.38,8.14,-0.68,-7.67,8.37,-1.58,5.03,-0.42,8.67,-1.14,7.19,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2021',88.7,8.78,11,22.4,1.2,5.67,25.2,-1.27,10,0.25,2.57,11.3,-0.93,8.82,0.52,6.22,9.95,-0.45,5.45,0.32,9.81,0.14,8.2,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2020',79.9,0.48,0.6,21.2,1.5,7.65,26.5,1.74,9.78,1.9,24.2,12.2,2.33,8.31,1.48,21.6,10.4,1.8,5.13,0.92,9.67,1.57,8.28,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2019',79.4,-1.02,-1.27,19.7,0.49,2.54,24.8,0.92,7.87,0.44,5.87,9.91,0.67,6.83,-0.63,-8.48,8.6,-0.68,4.21,-0.4,8.11,-0.82,6.89,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2018',80.4,3.84,5.02,19.2,-1.75,-8.35,23.9,-3.48,7.44,-3.03,-29,9.25,-4.43,7.46,-0.44,-5.6,9.28,-1.04,4.61,-0.27,8.93,-0.61,7.49,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2017',76.6,0.3,0.39,20.9,-1.22,-5.52,27.3,-1.71,10.5,-1.09,-9.4,13.7,-1.48,7.9,-2.65,-25.1,10.3,-3.52,4.88,-1.64,9.54,-3.47,8,-2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2016',76.3,-4.48,-5.55,22.2,-1.53,-6.45,29.1,-0.28,11.6,-0.71,-5.81,15.2,-0.04,10.6,1.16,12.3,13.8,2.2,6.52,0.72,13,1.01,10.9,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1726','2015',80.8,-2.26,-2.73,23.7,0.23,0.97,29.3,1.07,12.3,-0.78,-5.97,15.2,-0.52,9.4,-0.95,-9.2,11.6,-0.83,5.8,-0.59,12,-1.78,10,-1.4);
