insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','25Q1',10.8,2.35,27.9,2.62,0.59,29.1,24.4,0.22,0.82,0.52,174,7.63,4.07,0.92,0.24,36.2,8.55,0.52,0.75,0.2,14.3,2.12,7.73,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2024',46.2,8.57,22.8,12,2.98,33.2,25.9,2.03,4.49,2,80.2,9.71,3.1,3.8,1.47,63.2,8.21,2.03,3.09,1.2,16.1,5.16,8.33,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2023',37.7,2.01,5.62,8.99,-0.51,-5.41,23.9,-2.78,2.49,-0.59,-19.3,6.61,-2.04,2.33,-1.14,-32.9,6.18,-3.54,1.89,-0.99,11,-9.15,5.58,-4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2022',35.7,10.9,44,9.5,2.91,44.1,26.7,0.01,3.09,1.37,80,8.65,1.73,3.47,2.5,259,9.72,5.82,2.88,2.07,20.1,13.1,9.72,6.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2021',24.8,8.42,51.6,6.6,2.8,73.9,26.6,3.42,1.71,2.6,294,6.92,12.3,0.97,1.78,218,3.9,8.91,0.81,1.5,7.06,12.9,3.2,6.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2020',16.3,-5.69,-25.8,3.79,-1.33,-25.9,23.2,-0.03,-0.88,-1.33,-295,-5.4,-7.46,-0.82,-0.83,-13124,-5.02,-5.04,-0.69,-0.7,-5.88,-5.92,-2.86,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2019',22,2.24,11.3,5.12,2.01,64.7,23.3,7.53,0.45,3.13,117,2.05,15.6,0.01,2.33,100,0.03,11.8,0.01,1.96,0.04,14.9,0.02,7.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2018',19.8,-4.26,-17.7,3.11,-1.12,-26.4,15.7,-1.87,-2.68,-1.66,-162,-13.5,-9.29,-2.32,-1.41,-154,-11.7,-7.93,-1.95,-1.18,-14.9,-9.67,-7.83,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2017',24,-3.3,-12.1,4.23,-1.71,-28.8,17.6,-4.15,-1.02,-1.3,-466,-4.26,-5.28,-0.91,-1.03,-901,-3.8,-4.22,-0.77,-0.87,-5.22,-5.81,-2.98,-3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2016',27.3,-5.93,-17.8,5.94,-2.54,-30,21.7,-3.77,0.28,-1.69,-85.8,1.02,-4.9,0.11,-2,-94.6,0.42,-5.92,0.1,-1.68,0.59,-9.41,0.36,-6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2497','2015',33.3,-2.65,-7.37,8.48,-2.85,-25.1,25.5,-6.05,1.97,-3.58,-64.5,5.92,-9.54,2.11,-3.25,-60.7,6.34,-8.59,1.78,-2.73,10,-16.4,6.4,-11.1);
