insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2024',2.19,-1.42,-39.4,1.23,-0.83,-40.3,56.3,-0.87,-1,-0.02,-1.57,-45.7,-18.4,-0.74,0.09,10.7,-33.8,-10.9,-8.3,-5.24,-192,-122,-39,-14.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2023',3.61,0.17,4.8,2.07,0.16,8.67,57.2,2.04,-0.99,0.28,22.2,-27.3,9.46,-0.83,0.77,48.1,-22.9,23.5,-3.06,2.83,-70.5,-2.26,-24.4,7.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2022',3.45,-2.27,-39.7,1.9,-1.28,-40.3,55.2,-0.53,-1.27,-0.93,-280,-36.7,-30.9,-1.6,-1.22,-325,-46.4,-39.6,-5.89,-4.5,-68.2,-56.6,-32.1,-25.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2021',5.72,-0.43,-6.99,3.18,0.43,15.8,55.7,11,-0.33,2.01,85.8,-5.83,32.2,-0.38,0.48,56.2,-6.76,6.52,-1.39,1.77,-11.6,8.64,-6.25,4.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2020',6.15,-4.38,-41.6,2.75,-2.24,-44.9,44.7,-2.65,-2.34,-1.4,-150,-38,-29.2,-0.86,0.17,16.7,-13.3,-1.69,-3.16,0.6,-20.3,1.73,-10.5,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2019',10.5,-8.05,-43.3,4.99,-5.98,-54.5,47.4,-11.7,-0.94,-3.47,-137,-8.88,-22.5,-1.03,-2.38,-177,-11.6,-17.8,-3.76,-8.63,-22,-41.3,-11.7,-21.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2018',18.6,8.22,79.4,11,4.26,63.4,59,-5.78,2.54,1.6,171,13.7,4.61,1.35,0.84,164,6.26,2.61,4.87,3.03,19.3,12.5,10.1,6.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2017',10.4,2.95,39.8,6.71,1.81,36.9,64.8,-1.38,0.94,0.29,44.4,9.05,0.29,0.51,-0.04,-7.94,3.65,-4.89,1.84,-2.35,6.78,-12.6,3.42,-4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2016',7.4,-1.54,-17.2,4.9,-1.09,-18.2,66.2,-0.74,0.65,-1.08,-62.4,8.76,-10.5,0.55,-0.71,-56.3,8.54,-5.42,4.19,-38.05,19.3,-561,7.9,-29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2015',8.94,null,null,5.99,null,null,67,null,1.73,null,null,19.3,null,1.27,2.01,271,14,null,42.24,75.37,580,748,36.9,75.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6626','2014',null,null,null,null,null,null,null,null,null,null,null,null,null,-0.74,null,null,null,null,-33.13,null,-168,null,-38.7,null);
