insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','25Q1',6.4,-0.49,-7.18,1.34,0.02,1.42,20.9,1.77,0.79,0.04,4.75,12.3,1.4,0.44,-0.08,-14.8,11,0.44,0.58,-0.1,9.58,-0.67,8.39,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2024',29.1,0.49,1.73,5.67,0.01,0.1,19.5,-0.32,3.34,0,0.07,11.5,-0.19,1.85,0.04,2.01,9.91,0.36,2.44,0.04,10.2,0.32,8.69,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2023',28.6,-2.81,-8.95,5.67,-0.42,-6.87,19.8,0.44,3.33,-0.43,-11.5,11.7,-0.33,1.81,-0.32,-15,9.55,-0.21,2.4,-0.42,9.84,-1.6,8.29,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2022',31.4,3.75,13.6,6.08,0.68,12.6,19.4,-0.16,3.77,0.43,12.8,12,-0.08,2.13,0.32,17.8,9.76,0.61,2.82,0.42,11.4,1.38,9.54,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2021',27.7,6.54,31,5.4,2.04,60.5,19.5,3.59,3.34,1.62,94.3,12.1,3.93,1.81,0.78,75.8,9.14,2.36,2.4,1.04,10.1,4.2,8.43,3.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2020',21.1,-2.3,-9.83,3.37,-0.25,-7.03,15.9,0.48,1.72,0.23,15.7,8.13,1.8,1.03,0.48,86.1,6.79,1.67,1.36,0.63,5.85,1.02,5,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2019',23.4,-5.45,-18.9,3.62,-1.13,-23.7,15.5,-0.99,1.48,-0.31,-17.4,6.34,0.11,0.55,-0.42,-43,5.12,-0.19,0.73,-0.55,4.84,-1.23,4.17,-0.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2018',28.9,-2.73,-8.63,4.75,-1.38,-22.5,16.4,-2.95,1.8,-1.77,-49.6,6.23,-5.05,0.97,-1.29,-56.9,5.31,-3.21,1.28,-1.7,6.06,-4.48,5.07,-3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2017',31.6,-0.28,-0.88,6.13,-0.07,-1.17,19.4,-0.06,3.56,-0.07,-1.97,11.3,-0.13,2.26,-0.22,-8.93,8.52,-0.65,2.98,-0.3,10.5,-0.99,8.53,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2016',31.9,-1.67,-4.98,6.2,0.56,9.92,19.5,2.64,3.63,0.33,10,11.4,1.56,2.48,-0.04,-1.44,9.16,0.88,3.28,-0.04,11.5,0.37,9.1,0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4535','2015',33.5,-0.94,-2.72,5.64,0.26,4.89,16.8,1.22,3.3,0.45,15.7,9.85,1.57,2.52,0.27,12,8.28,1.21,3.32,0.35,11.2,1.01,8.3,1.47);
