insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','25Q1',7.84,-0.02,-0.21,-0.41,-0.31,-322,-5.22,-3.99,-1.14,-0.32,-38.5,-14.5,-4.05,-1.81,0.32,15.2,-27.1,4.82,-0.46,0.09,-8.27,1.91,-4.12,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2024',34.9,0.32,0.91,3.12,1.76,130,8.94,5.01,0.16,1.84,110,0.47,5.3,-2.69,2.07,43.4,-11.6,4.93,-0.69,0.57,-4.05,1.69,-1.93,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2023',34.6,-32.5,-48.5,1.36,-30.3,-95.7,3.93,-43.3,-1.67,-30,-106,-4.83,-47,-4.76,-25,-123,-16.5,-45.3,-1.26,-7.34,-5.75,-28.2,-2.47,-10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2022',67.2,11.8,21.4,31.7,5.88,22.7,47.2,0.53,28.3,5.58,24.6,42.1,1.07,20.3,0.26,1.31,28.8,-5.78,6.08,-1.08,22.5,-13.9,7.83,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2021',55.3,28.6,107,25.8,30.5,654,46.7,64.1,22.7,29.6,430,41,66.8,20,29.1,320,34.6,72.3,7.16,10.43,36.4,60.7,8.33,12.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2020',26.7,-11.3,-29.8,-4.66,-8.35,-226,-17.4,-27.2,-6.88,-8.22,-613,-25.8,-29.3,-9.12,-5.59,-158,-37.7,-25.3,-3.27,-2.01,-24.3,-15,-4.38,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2019',38,-2.2,-5.46,3.69,-2.14,-36.7,9.71,-4.8,1.34,-1.68,-55.5,3.53,-3.97,-3.53,-2.02,-134,-12.4,-5.62,-1.26,-0.72,-9.26,-4.21,-1.87,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2018',40.2,5.25,15,5.84,9.09,279,14.5,23.8,3.02,9.54,146,7.5,26.1,-1.51,18.8,92.6,-6.82,54.8,-0.54,4.26,-5.05,26.1,-1.02,6.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2017',35,-0.25,-0.7,-3.26,2.72,45.5,-9.31,7.66,-6.52,2.08,24.2,-18.6,5.76,-20.3,-9.41,-86.1,-61.6,-29.5,-4.8,-2.22,-31.1,-18.6,-7.14,-3.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2016',35.2,-9.4,-21.1,-5.98,-8.73,-317,-17,-23.1,-8.6,-9.06,-1947,-24.4,-25.4,-10.9,-10.4,-2067,-32.1,-30.7,-2.58,-2.46,-12.5,-11.9,-3.37,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2015',44.6,-0.08,-0.18,2.76,-0.77,-21.7,6.18,-1.7,0.47,-0.93,-66.8,1.04,-2.09,-0.5,-2.75,-122,-1.37,-6.37,-0.12,-0.68,-0.64,-3.14,-0.18,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2014',44.7,-1.86,-4,3.52,-1.87,-34.6,7.88,-3.69,1.4,-1.97,-58.4,3.13,-4.1,2.25,-1.29,-36.4,5,-2.59,0.56,-0.33,2.5,-1.86,0.73,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2013',46.6,5.19,12.5,5.39,0.29,5.76,11.6,-0.74,3.37,0.27,8.88,7.23,-0.24,3.54,-3.71,-51.2,7.59,-9.93,0.89,-1.09,4.36,-5.03,1.21,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2012',41.4,0.77,1.89,5.1,-9.12,-64.1,12.3,-22.7,3.09,-9.23,-74.9,7.48,-22.9,7.25,-1.83,-20.2,17.5,-4.85,1.98,-0.5,9.39,-2.26,2.72,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2011',40.6,-1.34,-3.2,14.2,-3.51,-19.8,35,-7.25,12.3,-3.39,-21.6,30.4,-7.11,9.08,-2.27,-20,22.4,-4.68,2.48,-0.63,11.6,-2.28,4,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2010',42,3.08,7.92,17.7,1.99,12.6,42.2,1.77,15.7,1.9,13.7,37.5,1.91,11.4,-1.11,-8.91,27.1,-5,3.11,-0.39,13.9,-0.08,5.56,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2009',38.9,-7.15,-15.5,15.7,-8.45,-34.9,40.5,-12.1,13.8,-8.35,-37.6,35.6,-12.6,12.5,-27.6,-68.9,32,-55.1,3.5,-8.05,14,-36.2,6.53,-18.2);
